time,weather_code (wmo code),temperature_2m_mean (°C),apparent_temperature_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h)
2020-01-01,3,29.0,30.3,54,13.1
2020-01-02,3,28.6,30.3,57,11.4
2020-01-03,3,28.9,30.8,54,9.3
2020-01-04,2,28.8,31.3,58,7.8
2020-01-05,0,29.0,31.0,55,8.9
2020-01-06,2,28.7,31.1,57,6.6
2020-01-07,2,29.0,31.5,55,5.6
2020-01-08,51,29.6,32.6,60,7.6
2020-01-09,3,30.0,33.3,59,6.6
2020-01-10,51,29.9,33.6,62,7.0
2020-01-11,51,29.6,34.4,67,4.1
2020-01-12,51,29.1,34.2,75,7.2
2020-01-13,53,28.2,32.5,75,8.0
2020-01-14,51,28.2,32.8,74,6.7
2020-01-15,51,28.0,32.7,76,5.8
2020-01-16,51,28.3,32.6,72,7.3
2020-01-17,1,28.8,33.4,72,5.4
2020-01-18,51,28.8,33.6,74,6.7
2020-01-19,51,28.7,33.7,76,6.6
2020-01-20,51,28.7,33.2,71,5.7
2020-01-21,51,28.6,33.5,74,5.9
2020-01-22,51,28.8,33.9,75,5.0
2020-01-23,51,29.0,33.6,74,9.4
2020-01-24,3,29.0,33.1,74,13.1
2020-01-25,51,28.8,31.8,72,16.2
2020-01-26,3,29.0,32.1,66,11.7
2020-01-27,51,28.2,30.7,64,10.9
2020-01-28,0,26.7,28.0,57,10.2
2020-01-29,1,28.0,30.8,63,7.3
2020-01-30,51,28.0,30.4,63,9.5
2020-01-31,3,27.6,28.5,52,11.1
2020-02-01,3,27.9,30.0,61,8.7
2020-02-02,3,27.6,30.9,68,6.7
2020-02-03,51,28.0,32.0,74,8.3
2020-02-04,51,27.8,31.3,73,11.3
2020-02-05,51,28.2,31.4,70,11.2
2020-02-06,51,28.1,31.5,72,11.7
2020-02-07,51,28.4,32.7,72,7.0
2020-02-08,51,28.7,32.9,72,7.3
2020-02-09,51,29.0,31.8,63,9.2
2020-02-10,3,28.5,29.5,49,10.8
2020-02-11,3,29.9,32.1,53,8.5
2020-02-12,51,29.0,33.2,73,11.2
2020-02-13,3,29.3,32.5,68,14.2
2020-02-14,3,29.2,32.2,69,15.4
2020-02-15,0,28.8,30.9,60,10.2
2020-02-16,1,28.5,30.7,60,10.1
2020-02-17,3,29.0,32.9,70,8.2
2020-02-18,51,27.4,29.3,62,11.4
2020-02-19,3,28.7,30.2,52,9.1
2020-02-20,3,29.3,30.2,48,11.0
2020-02-21,3,29.0,28.5,42,14.2
2020-02-22,1,29.0,28.4,42,16.1
2020-02-23,1,28.9,29.1,45,12.4
2020-02-24,1,29.1,29.9,47,10.5
2020-02-25,51,27.8,31.5,73,8.3
2020-02-26,51,28.6,32.9,73,8.7
2020-02-27,63,28.3,32.9,76,8.8
2020-02-28,51,28.5,32.8,77,11.6
2020-02-29,51,28.3,32.7,76,9.8
2020-03-01,51,29.1,33.0,72,12.0
2020-03-02,3,29.3,33.1,72,14.1
2020-03-03,3,29.4,32.7,70,16.8
2020-03-04,3,29.6,32.9,68,15.3
2020-03-05,51,29.6,33.3,69,13.1
2020-03-06,61,29.2,33.1,71,12.9
2020-03-07,3,29.2,33.7,74,12.0
2020-03-08,3,30.3,34.5,68,10.5
2020-03-09,3,30.3,33.7,64,10.7
2020-03-10,1,30.1,34.3,69,12.1
2020-03-11,1,30.2,34.7,70,9.7
2020-03-12,3,30.2,34.4,72,15.4
2020-03-13,2,30.6,35.1,71,13.5
2020-03-14,51,30.9,35.5,70,14.2
2020-03-15,63,28.9,34.4,79,7.8
2020-03-16,51,28.3,34.0,81,6.2
2020-03-17,51,29.1,34.1,80,12.5
2020-03-18,51,29.8,34.1,74,14.7
2020-03-19,53,29.6,33.4,74,18.7
2020-03-20,51,29.9,33.5,71,17.1
2020-03-21,1,29.7,33.2,69,15.9
2020-03-22,53,30.0,33.5,67,14.1
2020-03-23,51,30.2,34.1,70,15.4
2020-03-24,1,30.2,33.5,66,15.6
2020-03-25,51,29.8,33.2,68,15.9
2020-03-26,3,30.0,33.8,69,14.2
2020-03-27,3,30.6,34.5,68,15.0
2020-03-28,51,30.5,34.7,70,14.3
2020-03-29,51,30.3,34.7,72,15.3
2020-03-30,51,30.4,34.5,70,15.1
2020-03-31,2,30.9,35.1,69,15.8
2020-04-01,3,30.7,35.1,71,15.2
2020-04-02,53,30.5,34.6,71,16.2
2020-04-03,3,30.7,35.3,71,14.7
2020-04-04,51,31.0,35.8,70,13.0
2020-04-05,51,30.9,35.3,69,13.7
2020-04-06,3,31.1,35.1,67,15.9
2020-04-07,51,30.6,34.5,69,15.7
2020-04-08,51,30.4,34.7,72,16.8
2020-04-09,51,30.4,34.6,71,14.4
2020-04-10,51,30.2,34.8,72,13.2
2020-04-11,51,30.7,35.7,71,11.9
2020-04-12,51,31.1,35.8,70,13.9
2020-04-13,63,28.5,33.4,79,8.9
2020-04-14,61,28.1,33.3,80,6.9
2020-04-15,55,29.1,34.9,78,6.6
2020-04-16,53,29.7,34.7,76,12.3
2020-04-17,55,29.4,34.1,77,14.0
2020-04-18,3,29.5,33.9,71,10.3
2020-04-19,51,30.5,35.4,71,11.7
2020-04-20,3,31.1,35.4,66,12.2
2020-04-21,3,31.4,36.1,68,13.8
2020-04-22,3,32.0,36.3,66,14.7
2020-04-23,63,30.9,35.4,69,12.8
2020-04-24,53,28.7,33.8,76,6.4
2020-04-25,65,28.6,34.3,81,7.0
2020-04-26,3,29.0,34.2,75,6.0
2020-04-27,63,28.1,33.7,80,5.4
2020-04-28,51,29.0,33.7,73,8.8
2020-04-29,61,29.0,34.7,79,8.2
2020-04-30,53,29.4,35.2,78,7.0
2020-05-01,51,29.8,35.3,75,8.2
2020-05-02,3,30.0,35.6,74,9.1
2020-05-03,51,30.6,36.0,73,11.4
2020-05-04,61,30.7,36.6,73,7.6
2020-05-05,51,31.5,37.1,71,10.7
2020-05-06,3,32.0,37.1,69,13.4
2020-05-07,3,31.8,36.9,71,14.2
2020-05-08,53,31.9,37.0,69,13.9
2020-05-09,51,32.2,37.5,68,13.0
2020-05-10,51,32.0,36.9,67,13.7
2020-05-11,61,30.4,36.1,74,8.3
2020-05-12,3,29.4,34.8,75,6.6
2020-05-13,2,30.8,35.9,72,12.1
2020-05-14,51,31.1,36.7,72,10.1
2020-05-15,51,31.2,36.4,71,11.8
2020-05-16,3,32.0,36.5,65,13.9
2020-05-17,61,31.8,37.2,68,10.5
2020-05-18,61,31.8,37.1,68,9.5
2020-05-19,63,31.0,36.4,72,11.1
2020-05-20,51,31.2,35.4,66,15.3
2020-05-21,53,31.1,36.5,70,10.0
2020-05-22,3,32.0,37.0,65,10.9
2020-05-23,55,32.0,37.7,70,10.4
2020-05-24,61,30.3,36.5,80,9.7
2020-05-25,61,29.6,35.8,81,8.6
2020-05-26,53,29.1,35.2,83,7.7
2020-05-27,55,30.5,36.2,73,7.9
2020-05-28,51,30.1,36.1,74,5.6
2020-05-29,63,28.9,34.4,82,10.8
2020-05-30,53,28.7,34.1,81,9.7
2020-05-31,61,29.6,35.4,78,8.5
2020-06-01,55,29.7,35.4,77,7.6
2020-06-02,65,29.0,34.3,80,10.2
2020-06-03,61,29.0,34.6,80,8.4
2020-06-04,53,29.2,34.6,78,9.0
2020-06-05,61,29.1,34.7,79,8.7
2020-06-06,53,29.3,33.9,75,13.0
2020-06-07,51,29.1,33.6,76,13.6
2020-06-08,63,28.9,33.2,76,12.2
2020-06-09,61,29.2,33.5,76,14.3
2020-06-10,53,29.4,34.4,76,10.9
2020-06-11,53,29.6,34.5,72,9.1
2020-06-12,63,30.0,34.8,72,11.0
2020-06-13,63,30.0,35.0,73,12.0
2020-06-14,63,30.0,35.2,74,9.4
2020-06-15,61,27.6,33.2,87,8.0
2020-06-16,63,27.6,33.3,86,7.8
2020-06-17,61,27.5,33.4,88,7.6
2020-06-18,51,28.2,34.1,83,5.6
2020-06-19,63,28.5,34.3,81,7.9
2020-06-20,51,29.3,35.1,77,8.1
2020-06-21,51,29.7,35.5,77,8.0
2020-06-22,55,29.5,35.7,79,7.5
2020-06-23,53,29.0,35.0,82,8.2
2020-06-24,61,29.5,35.7,80,6.8
2020-06-25,63,29.2,35.0,80,7.8
2020-06-26,53,28.5,33.8,81,9.3
2020-06-27,61,28.4,33.6,77,6.9
2020-06-28,55,28.7,33.6,76,9.5
2020-06-29,55,28.7,33.5,76,10.0
2020-06-30,61,29.1,33.8,75,10.4
2020-07-01,51,28.8,32.9,73,11.5
2020-07-02,63,28.8,33.5,77,11.5
2020-07-03,61,27.9,32.8,81,10.3
2020-07-04,53,27.6,32.6,82,8.5
2020-07-05,51,28.4,32.9,76,9.0
2020-07-06,53,29.0,33.6,74,8.8
2020-07-07,61,28.4,34.0,81,7.7
2020-07-08,51,28.8,34.0,79,10.6
2020-07-09,61,29.2,34.8,78,8.9
2020-07-10,63,29.3,35.0,79,9.4
2020-07-11,53,29.5,34.4,74,10.5
2020-07-12,55,29.0,34.5,77,7.4
2020-07-13,63,28.2,33.8,82,6.7
2020-07-14,53,27.2,33.0,86,5.2
2020-07-15,63,28.2,34.0,82,6.7
2020-07-16,61,27.8,33.1,82,8.3
2020-07-17,51,29.0,35.0,79,5.8
2020-07-18,51,29.3,35.4,79,6.1
2020-07-19,61,29.6,35.7,80,9.0
2020-07-20,61,29.2,35.1,79,6.9
2020-07-21,63,28.5,34.4,84,8.0
2020-07-22,55,28.0,33.8,84,7.5
2020-07-23,51,28.7,34.4,81,9.3
2020-07-24,63,28.0,34.0,85,6.2
2020-07-25,63,28.0,33.8,84,8.0
2020-07-26,53,28.1,33.5,83,9.1
2020-07-27,53,28.9,34.5,79,8.7
2020-07-28,63,28.7,34.7,80,6.0
2020-07-29,63,28.6,34.6,82,7.4
2020-07-30,55,28.6,33.5,78,9.3
2020-07-31,63,28.7,33.4,78,11.9
2020-08-01,55,28.8,32.8,74,12.9
2020-08-02,55,28.0,32.1,79,14.1
2020-08-03,55,27.7,32.3,85,13.8
2020-08-04,61,27.9,32.1,84,17.0
2020-08-05,61,27.9,33.3,85,9.8
2020-08-06,63,28.3,34.2,84,7.4
2020-08-07,55,27.0,32.2,86,7.9
2020-08-08,53,27.5,32.6,85,9.9
2020-08-09,63,28.4,33.6,83,12.0
2020-08-10,63,28.5,33.5,80,11.2
2020-08-11,63,27.9,32.9,82,10.1
2020-08-12,63,28.1,33.6,85,9.6
2020-08-13,61,27.8,33.1,84,8.7
2020-08-14,61,27.0,32.1,87,9.1
2020-08-15,55,26.9,32.2,87,7.8
2020-08-16,53,27.9,33.9,84,5.8
2020-08-17,53,28.3,34.1,81,6.6
2020-08-18,51,28.8,34.0,75,7.1
2020-08-19,51,28.8,34.1,76,6.8
2020-08-20,53,28.1,33.5,81,6.2
2020-08-21,55,28.6,33.9,79,7.3
2020-08-22,65,27.9,33.3,84,9.3
2020-08-23,61,27.8,32.8,81,9.2
2020-08-24,51,28.7,33.8,76,7.7
2020-08-25,3,29.5,34.1,70,9.1
2020-08-26,3,30.1,34.5,69,11.4
2020-08-27,3,29.9,33.3,64,11.9
2020-08-28,63,29.0,33.7,76,10.4
2020-08-29,53,29.1,34.3,74,8.1
2020-08-30,51,29.4,35.3,78,7.2
2020-08-31,61,28.8,34.6,81,8.2
2020-09-01,63,27.4,33.1,85,4.7
2020-09-02,63,28.0,33.8,84,6.9
2020-09-03,51,28.8,34.8,80,6.9
2020-09-04,63,28.5,34.9,83,5.6
2020-09-05,55,28.4,34.5,84,7.3
2020-09-06,63,28.6,34.4,83,8.9
2020-09-07,63,28.4,34.1,82,7.9
2020-09-08,53,28.8,34.7,81,7.3
2020-09-09,51,28.6,34.8,83,7.1
2020-09-10,61,28.8,34.8,80,5.9
2020-09-11,53,28.8,34.4,80,9.2
2020-09-12,53,28.7,34.3,80,8.2
2020-09-13,63,28.0,33.4,84,8.4
2020-09-14,61,28.4,33.7,81,8.7
2020-09-15,55,28.0,33.5,82,6.4
2020-09-16,63,28.2,34.2,83,5.7
2020-09-17,63,28.6,33.6,79,10.1
2020-09-18,61,27.2,31.6,83,12.3
2020-09-19,63,27.0,31.2,87,15.8
2020-09-20,61,26.9,31.5,88,13.4
2020-09-21,51,28.1,33.8,83,7.0
2020-09-22,53,28.3,34.6,84,5.3
2020-09-23,63,27.7,33.9,87,5.3
2020-09-24,61,27.2,32.5,84,7.2
2020-09-25,51,28.2,33.4,79,8.8
2020-09-26,61,28.6,33.7,78,9.6
2020-09-27,63,28.6,33.5,77,10.5
2020-09-28,63,26.5,31.9,89,6.1
2020-09-29,55,27.1,32.2,85,8.5
2020-09-30,63,27.8,32.6,81,9.0
2020-10-01,63,27.7,33.0,82,8.1
2020-10-02,63,27.9,33.8,84,6.4
2020-10-03,61,26.8,32.3,87,5.8
2020-10-04,61,27.3,33.3,88,5.5
2020-10-05,63,27.8,34.0,85,4.6
2020-10-06,63,27.2,33.0,86,5.3
2020-10-07,61,27.1,31.9,85,11.2
2020-10-08,65,25.1,28.1,87,16.3
2020-10-09,65,24.8,28.9,90,9.7
2020-10-10,65,24.2,27.8,90,10.4
2020-10-11,65,24.8,29.5,91,6.8
2020-10-12,51,26.1,31.1,85,4.4
2020-10-13,63,24.4,28.7,90,7.1
2020-10-14,61,26.3,31.2,85,7.6
2020-10-15,63,27.5,32.9,84,7.9
2020-10-16,63,26.0,31.3,90,5.8
2020-10-17,63,24.5,28.3,91,11.7
2020-10-18,61,23.5,26.8,88,9.0
2020-10-19,51,24.6,28.5,85,6.2
2020-10-20,51,24.9,28.5,83,8.7
2020-10-21,53,25.3,28.7,82,9.6
2020-10-22,3,26.3,30.1,78,8.0
2020-10-23,3,26.9,31.2,75,5.7
2020-10-24,3,26.6,30.2,72,6.4
2020-10-25,3,26.0,29.3,70,5.6
2020-10-26,51,26.9,31.0,72,4.6
2020-10-27,51,25.7,29.7,80,6.6
2020-10-28,3,26.9,31.3,82,9.3
2020-10-29,61,25.9,30.3,85,8.0
2020-10-30,63,26.1,31.0,87,7.5
2020-10-31,65,26.1,31.6,89,4.8
2020-11-01,55,26.8,31.9,87,8.2
2020-11-02,51,27.7,32.5,79,8.3
2020-11-03,3,27.5,31.7,75,8.5
2020-11-04,51,27.0,30.9,74,8.2
2020-11-05,3,27.1,31.8,77,5.0
2020-11-06,51,27.0,31.4,78,7.2
2020-11-07,53,26.4,30.3,79,8.8
2020-11-08,63,26.2,29.7,77,9.2
2020-11-09,3,26.1,28.7,71,10.8
2020-11-10,3,25.9,28.4,69,9.6
2020-11-11,53,23.8,24.3,69,16.5
2020-11-12,63,23.2,25.5,81,10.4
2020-11-13,3,25.4,27.9,70,8.2
2020-11-14,3,24.9,26.9,66,7.3
2020-11-15,3,25.7,28.3,66,6.9
2020-11-16,3,27.4,30.7,68,7.6
2020-11-17,51,28.2,32.1,70,7.1
2020-11-18,3,29.0,33.4,69,5.5
2020-11-19,1,29.5,34.0,68,6.0
2020-11-20,51,29.5,34.1,69,6.5
2020-11-21,63,28.5,34.4,81,5.1
2020-11-22,61,27.9,33.7,82,4.2
2020-11-23,53,28.3,33.5,79,7.0
2020-11-24,3,28.3,31.9,68,8.2
2020-11-25,51,28.2,31.4,66,9.2
2020-11-26,2,28.4,31.8,65,8.5
2020-11-27,51,27.7,30.0,64,11.9
2020-11-28,3,27.5,30.1,62,7.8
2020-11-29,3,26.7,29.1,65,8.6
2020-11-30,3,26.5,28.3,63,10.0
2020-12-01,55,26.2,27.9,63,10.3
2020-12-02,51,26.8,29.5,67,7.6
2020-12-03,3,27.1,29.7,66,8.8
2020-12-04,3,25.5,26.4,58,10.7
2020-12-05,3,23.7,24.7,61,8.4
2020-12-06,3,24.3,25.6,63,8.3
2020-12-07,3,24.9,26.5,64,8.0
2020-12-08,3,26.2,28.7,65,6.7
2020-12-09,3,25.6,27.1,61,7.9
2020-12-10,3,24.9,26.6,62,5.8
2020-12-11,3,27.1,28.9,58,9.0
2020-12-12,3,28.3,31.5,63,6.6
2020-12-13,53,28.7,32.9,69,6.1
2020-12-14,63,28.0,33.6,80,4.5
2020-12-15,61,28.1,32.9,77,7.0
2020-12-16,51,28.1,32.0,72,8.8
2020-12-17,3,27.6,31.5,71,6.1
2020-12-18,51,27.2,29.9,64,7.3
2020-12-19,3,26.1,28.1,62,7.7
2020-12-20,3,24.2,25.0,60,9.1
2020-12-21,3,22.1,22.1,58,8.9
2020-12-22,3,22.7,22.4,57,10.9
2020-12-23,3,24.3,24.2,57,13.8
2020-12-24,2,26.3,27.3,60,12.2
2020-12-25,51,26.5,29.3,69,8.2
2020-12-26,51,27.3,31.0,71,6.2
2020-12-27,51,27.8,32.1,73,5.6
2020-12-28,51,27.6,32.2,75,4.4
2020-12-29,3,28.4,32.8,71,4.8
2020-12-30,3,28.5,30.2,59,12.5
2020-12-31,3,24.5,24.3,54,12.9
2021-01-01,3,22.2,22.5,59,7.6
2021-01-02,3,22.6,22.9,59,8.5
2021-01-03,3,24.2,25.1,61,8.6
2021-01-04,3,25.5,26.9,62,9.5
2021-01-05,3,26.4,28.6,63,6.5
2021-01-06,2,27.5,31.1,67,5.4
2021-01-07,3,27.4,30.4,65,6.7
2021-01-08,3,27.1,28.5,61,13.9
2021-01-09,3,24.1,24.6,61,10.9
2021-01-10,3,23.9,25.4,64,6.7
2021-01-11,3,24.0,24.7,61,8.9
2021-01-12,3,20.8,19.5,52,11.5
2021-01-13,1,20.5,20.1,55,7.3
2021-01-14,3,22.3,22.8,61,7.1
2021-01-15,3,23.8,25.4,66,6.5
2021-01-16,1,24.8,27.7,75,7.2
2021-01-17,51,26.3,28.4,68,9.6
2021-01-18,3,24.3,23.4,51,15.6
2021-01-19,3,22.4,22.4,57,8.2
2021-01-20,3,23.5,24.4,59,5.8
2021-01-21,3,24.2,24.9,57,7.0
2021-01-22,3,25.2,26.4,58,7.1
2021-01-23,2,26.1,27.9,60,7.1
2021-01-24,1,26.6,29.5,69,7.9
2021-01-25,51,26.9,31.1,77,6.8
2021-01-26,51,27.9,32.2,74,6.6
2021-01-27,51,28.0,32.9,78,6.7
2021-01-28,51,28.5,32.9,73,6.7
2021-01-29,3,27.9,29.2,55,11.3
2021-01-30,3,27.3,28.8,55,8.5
2021-01-31,0,26.8,28.5,57,7.9
2021-02-01,1,27.1,29.9,64,6.0
2021-02-02,1,27.5,30.6,65,5.3
2021-02-03,3,28.0,31.1,68,8.1
2021-02-04,3,27.5,30.3,66,7.9
2021-02-05,3,26.8,28.3,55,6.5
2021-02-06,3,27.0,29.5,62,5.9
2021-02-07,3,27.6,30.8,67,7.8
2021-02-08,51,27.8,32.2,78,9.0
2021-02-09,63,26.0,30.6,84,5.9
2021-02-10,53,25.9,29.1,75,7.8
2021-02-11,3,26.0,29.0,69,6.1
2021-02-12,2,26.4,28.9,64,6.5
2021-02-13,3,26.9,30.2,71,7.5
2021-02-14,51,27.6,30.9,71,9.1
2021-02-15,51,27.3,30.5,74,12.0
2021-02-16,51,27.8,31.2,73,12.9
2021-02-17,53,27.1,31.4,79,9.4
2021-02-18,53,27.5,29.5,63,11.5
2021-02-19,1,26.4,26.4,51,13.2
2021-02-20,0,25.9,26.7,54,9.5
2021-02-21,0,26.2,28.2,60,5.4
2021-02-22,3,27.1,30.3,71,8.6
2021-02-23,3,27.4,31.0,73,9.3
2021-02-24,2,27.8,31.0,72,12.1
2021-02-25,3,29.1,32.5,67,9.8
2021-02-26,3,28.8,31.2,60,9.4
2021-02-27,3,27.9,31.6,70,7.6
2021-02-28,1,27.8,30.9,73,13.8
2021-03-01,3,28.3,31.7,71,12.5
2021-03-02,51,28.7,33.0,74,10.6
2021-03-03,63,27.7,32.3,81,10.7
2021-03-04,51,27.9,32.8,79,7.9
2021-03-05,51,28.3,33.0,77,9.4
2021-03-06,1,28.6,32.9,75,11.7
2021-03-07,2,29.0,33.3,75,12.1
2021-03-08,51,28.9,33.2,74,10.6
2021-03-09,61,28.7,33.7,75,8.1
2021-03-10,61,28.5,33.4,77,8.6
2021-03-11,51,28.8,34.0,77,7.3
2021-03-12,51,29.2,34.4,75,7.5
2021-03-13,55,28.8,33.5,76,10.1
2021-03-14,53,28.8,33.4,76,9.9
2021-03-15,51,29.1,33.2,73,13.1
2021-03-16,51,28.9,33.0,75,13.1
2021-03-17,51,29.2,33.4,74,13.5
2021-03-18,51,29.7,34.3,73,11.9
2021-03-19,51,29.9,34.1,71,13.6
2021-03-20,51,29.6,33.8,73,14.4
2021-03-21,3,30.0,34.9,74,12.6
2021-03-22,63,27.9,32.9,81,8.7
2021-03-23,3,28.7,32.3,65,7.9
2021-03-24,51,29.3,33.3,64,6.8
2021-03-25,51,29.5,33.5,68,10.7
2021-03-26,51,29.6,34.1,74,12.8
2021-03-27,3,30.0,34.5,71,12.9
2021-03-28,3,30.1,34.4,71,14.9
2021-03-29,3,30.2,34.8,72,14.2
2021-03-30,51,30.5,35.3,71,13.3
2021-03-31,51,30.6,35.8,72,10.2
2021-04-01,3,30.3,35.3,71,10.6
2021-04-02,3,30.4,34.7,69,14.4
2021-04-03,51,30.4,35.5,74,12.8
2021-04-04,61,28.7,34.2,80,8.7
2021-04-05,63,26.8,32.1,86,6.5
2021-04-06,63,26.6,32.2,89,6.4
2021-04-07,63,27.1,32.6,87,7.1
2021-04-08,63,28.0,33.9,83,5.2
2021-04-09,51,28.6,34.7,82,6.5
2021-04-10,63,28.2,34.4,85,5.6
2021-04-11,63,27.5,33.6,87,4.4
2021-04-12,63,27.8,34.1,87,5.5
2021-04-13,53,28.3,33.9,82,7.7
2021-04-14,55,28.3,33.9,83,8.6
2021-04-15,61,28.3,34.3,81,5.6
2021-04-16,55,28.9,34.7,80,8.7
2021-04-17,51,28.5,34.4,80,5.3
2021-04-18,63,28.3,34.4,82,5.1
2021-04-19,55,28.0,33.6,82,6.7
2021-04-20,61,28.5,34.1,80,7.0
2021-04-21,61,28.7,35.0,82,5.6
2021-04-22,61,29.2,35.1,80,7.3
2021-04-23,55,29.7,35.4,78,9.5
2021-04-24,63,29.5,35.1,78,9.4
2021-04-25,53,29.4,35.7,80,6.5
2021-04-26,63,28.4,34.4,82,5.6
2021-04-27,63,27.5,33.6,86,5.1
2021-04-28,61,27.2,32.9,87,7.3
2021-04-29,61,26.7,32.1,87,6.6
2021-04-30,51,27.1,32.7,87,5.5
2021-05-01,61,27.6,33.5,86,5.8
2021-05-02,53,28.3,34.6,82,4.2
2021-05-03,55,29.0,35.7,81,3.3
2021-05-04,65,29.5,36.3,81,4.7
2021-05-05,3,29.8,36.5,79,4.6
2021-05-06,63,27.1,32.6,87,7.1
2021-05-07,55,27.5,32.9,84,7.4
2021-05-08,51,28.1,34.5,85,4.5
