time,weather_code (wmo code),temperature_2m_mean (°C),apparent_temperature_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h)
2022-09-19,65,26.5,31.1,84,8.9
2022-09-20,51,27.3,30.8,74,11.2
2022-09-21,65,27.1,31.4,77,8.5
2022-09-22,65,26.3,31.6,87,6.1
2022-09-23,63,25.9,31.3,89,5.0
2022-09-24,63,26.0,31.4,88,4.7
2022-09-25,63,25.8,31.3,90,4.7
2022-09-26,63,25.5,30.7,89,5.0
2022-09-27,65,25.8,30.9,90,6.7
2022-09-28,51,26.7,30.5,82,12.8
2022-09-29,61,26.0,30.2,88,12.2
2022-09-30,65,27.1,32.0,85,10.1
2022-10-01,63,27.4,32.4,84,9.9
2022-10-02,61,27.4,33.1,85,4.7
2022-10-03,63,25.6,30.4,89,7.2
2022-10-04,63,25.8,30.5,88,8.3
2022-10-05,63,26.2,31.5,90,6.6
2022-10-06,63,25.7,30.8,89,6.2
2022-10-07,65,26.1,31.4,87,5.8
2022-10-08,63,26.4,31.6,85,5.5
2022-10-09,65,26.3,31.6,88,5.8
2022-10-10,65,25.5,30.2,89,7.2
2022-10-11,65,25.6,30.2,86,6.8
2022-10-12,51,26.8,31.9,81,5.6
2022-10-13,51,27.6,32.2,75,6.6
2022-10-14,3,27.0,30.9,73,6.3
2022-10-15,3,25.1,27.5,72,9.0
2022-10-16,53,22.8,24.6,79,11.4
2022-10-17,51,25.4,28.4,76,9.0
2022-10-18,3,26.0,28.9,70,8.3
2022-10-19,3,26.2,28.9,68,8.8
2022-10-20,3,26.2,29.2,72,8.9
2022-10-21,51,26.0,29.9,79,7.0
2022-10-22,65,26.2,31.4,87,5.9
2022-10-23,63,26.7,31.6,83,6.7
2022-10-24,3,27.8,32.9,79,6.6
2022-10-25,3,28.4,33.1,73,7.2
2022-10-26,51,28.4,33.2,74,7.7
2022-10-27,61,26.9,31.7,84,8.6
2022-10-28,51,27.8,33.1,80,6.7
2022-10-29,3,27.4,30.9,70,8.5
2022-10-30,3,27.3,30.4,67,9.0
2022-10-31,3,27.3,30.9,69,6.7
2022-11-01,3,26.6,29.4,66,7.9
2022-11-02,3,26.4,28.9,64,6.7
2022-11-03,3,26.8,29.0,60,6.3
2022-11-04,1,26.5,27.2,52,9.1
2022-11-05,3,26.4,28.2,61,8.3
2022-11-06,61,27.5,31.0,69,6.6
2022-11-07,51,28.5,32.1,65,5.1
2022-11-08,3,28.8,31.3,56,7.4
2022-11-09,3,27.9,30.3,56,5.6
2022-11-10,3,28.6,30.8,56,8.7
2022-11-11,3,29.2,31.4,58,12.0
2022-11-12,3,29.6,32.3,59,10.9
2022-11-13,53,29.1,32.5,64,9.0
2022-11-14,63,26.5,31.2,84,7.2
2022-11-15,51,27.6,32.6,80,7.0
2022-11-16,61,27.3,32.1,81,7.9
2022-11-17,61,27.0,32.4,85,6.5
2022-11-18,63,27.2,32.8,84,4.3
2022-11-19,51,27.9,32.8,80,8.6
2022-11-20,63,26.8,30.8,79,8.9
2022-11-21,63,27.4,32.4,81,7.1
2022-11-22,3,28.5,32.7,72,8.3
2022-11-23,63,27.6,32.7,79,5.9
2022-11-24,63,25.4,30.0,90,8.1
2022-11-25,63,25.8,30.6,89,8.1
2022-11-26,63,25.8,30.8,90,6.7
2022-11-27,51,26.5,31.8,88,6.3
2022-11-28,63,27.4,33.2,84,4.6
2022-11-29,63,26.9,32.9,88,3.7
2022-11-30,63,26.8,32.7,88,5.3
2022-12-01,53,26.6,31.6,86,7.9
2022-12-02,51,27.2,31.4,80,10.3
2022-12-03,63,26.3,30.5,79,6.6
2022-12-04,3,26.8,30.6,78,9.8
2022-12-05,55,26.8,31.0,80,9.8
2022-12-06,3,27.0,30.3,73,10.8
2022-12-07,51,26.7,30.2,72,7.7
2022-12-08,3,26.9,31.3,77,5.8
2022-12-09,3,27.5,32.1,76,5.4
2022-12-10,51,27.3,31.6,74,5.6
2022-12-11,3,27.7,31.6,70,6.1
2022-12-12,3,26.8,29.4,67,8.7
2022-12-13,3,24.9,26.2,64,10.2
2022-12-14,3,23.0,23.6,63,9.1
2022-12-15,3,23.5,24.6,65,7.7
2022-12-16,2,24.9,26.8,67,8.1
2022-12-17,51,26.3,27.8,64,12.9
2022-12-18,3,22.9,22.3,53,11.4
2022-12-19,3,21.9,21.5,54,9.1
2022-12-20,3,23.2,23.5,58,8.8
2022-12-21,3,25.0,26.0,60,9.4
2022-12-22,3,25.6,28.1,66,5.5
2022-12-23,3,26.5,28.8,63,6.2
2022-12-24,3,25.6,26.0,53,10.3
2022-12-25,3,24.6,25.5,60,9.5
2022-12-26,3,24.3,25.6,63,7.0
2022-12-27,3,23.9,25.2,63,6.5
2022-12-28,3,24.9,26.4,63,6.4
2022-12-29,3,25.6,27.1,60,6.7
2022-12-30,3,25.1,26.1,61,9.7
2022-12-31,3,24.5,26.5,67,6.1
2023-01-01,3,23.8,24.9,62,7.5
2023-01-02,3,24.2,25.3,62,7.9
2023-01-03,3,25.7,27.1,60,8.2
2023-01-04,3,27.3,28.6,54,9.5
2023-01-05,3,26.4,28.1,59,7.8
2023-01-06,3,26.4,27.4,55,9.4
2023-01-07,3,25.1,25.4,50,7.2
2023-01-08,3,25.6,25.8,52,9.5
2023-01-09,3,27.4,28.3,52,9.5
2023-01-10,63,27.5,30.3,63,7.7
2023-01-11,51,26.0,28.8,74,10.2
2023-01-12,3,26.5,30.4,76,6.4
2023-01-13,51,26.8,31.2,79,7.2
2023-01-14,51,27.2,31.7,80,8.3
2023-01-15,1,27.3,30.3,67,7.6
2023-01-16,3,26.8,29.7,69,6.8
2023-01-17,3,27.9,30.5,65,8.0
2023-01-18,3,27.5,28.7,56,11.1
2023-01-19,3,26.4,27.3,52,7.7
2023-01-20,3,25.6,27.0,57,7.0
2023-01-21,3,25.8,26.6,56,8.6
2023-01-22,3,25.2,25.8,54,8.2
2023-01-23,3,26.6,27.1,51,8.7
2023-01-24,51,27.0,27.6,55,12.3
2023-01-25,3,24.6,24.3,49,10.4
2023-01-26,3,25.3,26.3,54,6.7
2023-01-27,3,26.5,27.2,52,9.0
2023-01-28,3,25.3,25.4,51,10.5
2023-01-29,3,23.5,23.2,52,9.7
2023-01-30,3,22.3,21.5,49,9.1
2023-01-31,3,24.1,24.4,49,5.6
2023-02-01,3,26.1,27.5,56,5.6
2023-02-02,3,28.1,30.2,57,6.3
2023-02-03,61,27.4,31.2,72,7.2
2023-02-04,61,28.1,32.7,75,6.0
2023-02-05,53,28.0,32.7,74,5.4
2023-02-06,51,28.2,32.7,75,7.3
2023-02-07,51,28.4,32.4,74,10.7
2023-02-08,51,28.7,33.2,74,8.9
2023-02-09,51,28.4,32.5,76,12.2
2023-02-10,51,28.6,32.5,74,11.3
2023-02-11,3,28.9,32.7,71,12.1
2023-02-12,51,28.9,33.0,74,12.0
2023-02-13,61,28.8,33.1,76,11.8
2023-02-14,51,29.1,33.9,75,10.2
2023-02-15,65,25.8,30.3,87,8.7
2023-02-16,51,25.8,29.1,79,9.3
2023-02-17,3,25.4,27.4,70,11.3
2023-02-18,3,25.8,28.0,69,11.2
2023-02-19,3,26.5,29.4,69,8.3
2023-02-20,3,26.9,29.3,65,10.0
2023-02-21,3,26.9,29.6,67,8.6
2023-02-22,3,26.7,28.8,63,8.8
2023-02-23,3,27.0,28.9,59,7.9
2023-02-24,3,27.2,29.3,60,8.0
2023-02-25,3,27.2,27.4,51,14.4
2023-02-26,3,25.2,25.5,55,12.3
2023-02-27,3,24.6,25.3,58,9.5
2023-02-28,3,25.9,27.1,55,8.2
2023-03-01,3,28.0,29.9,56,8.2
2023-03-02,2,28.8,31.4,58,7.9
2023-03-03,3,28.2,29.9,52,8.1
2023-03-04,2,27.4,28.5,52,9.6
2023-03-05,2,27.5,28.7,53,9.2
2023-03-06,3,28.2,29.3,51,9.3
2023-03-07,1,28.1,30.8,59,5.4
2023-03-08,1,28.8,32.3,64,5.6
2023-03-09,51,28.9,32.9,70,9.2
2023-03-10,53,28.7,33.2,72,6.8
2023-03-11,51,28.7,33.3,75,10.6
2023-03-12,53,28.6,33.1,76,10.3
2023-03-13,63,27.8,31.0,70,10.1
2023-03-14,3,27.6,30.0,61,8.1
2023-03-15,53,27.7,31.8,74,8.2
2023-03-16,51,28.1,32.2,74,10.4
2023-03-17,51,28.4,32.4,72,10.4
2023-03-18,51,28.6,32.9,72,10.1
2023-03-19,51,29.0,33.1,73,12.2
2023-03-20,51,29.2,33.8,74,11.9
2023-03-21,3,29.5,34.1,76,14.3
2023-03-22,51,29.8,34.5,74,12.9
2023-03-23,1,30.0,34.6,74,14.1
2023-03-24,3,30.1,35.3,75,11.4
2023-03-25,51,29.9,35.0,77,13.7
2023-03-26,51,30.1,35.0,75,13.9
2023-03-27,3,29.9,34.5,73,13.9
2023-03-28,63,29.6,33.8,73,16.1
2023-03-29,3,29.6,33.7,70,12.1
2023-03-30,53,29.6,34.2,74,12.4
2023-03-31,2,30.4,34.7,70,14.3
2023-04-01,53,30.0,34.1,73,16.1
2023-04-02,51,30.1,34.5,71,12.6
2023-04-03,2,30.9,34.9,63,10.8
2023-04-04,3,31.3,35.2,62,10.7
2023-04-05,3,30.9,34.5,61,10.9
2023-04-06,3,31.3,36.0,65,8.8
2023-04-07,51,30.8,35.6,71,12.2
2023-04-08,53,30.8,35.9,72,12.1
2023-04-09,53,31.2,36.4,69,10.1
2023-04-10,3,31.2,36.2,70,12.8
2023-04-11,65,30.9,36.5,74,11.3
2023-04-12,3,31.6,37.1,73,13.8
2023-04-13,3,31.6,36.8,68,10.6
2023-04-14,55,31.9,37.2,68,11.0
2023-04-15,63,31.8,38.3,73,9.5
2023-04-16,55,29.9,35.9,78,9.0
2023-04-17,63,30.2,36.2,78,9.5
2023-04-18,3,30.8,36.4,74,12.4
2023-04-19,3,31.8,37.3,70,11.2
2023-04-20,3,31.7,35.8,63,12.1
2023-04-21,0,32.0,36.0,61,11.9
2023-04-22,1,32.1,36.8,63,10.3
2023-04-23,55,31.5,36.2,69,15.3
2023-04-24,51,31.7,36.9,65,8.6
2023-04-25,65,31.5,37.4,69,7.5
2023-04-26,65,27.8,33.4,84,7.1
2023-04-27,63,28.9,35.5,82,4.5
2023-04-28,53,29.8,36.1,78,7.0
2023-04-29,51,30.3,36.5,78,10.3
2023-04-30,65,29.0,34.8,82,9.8
2023-05-01,53,29.2,35.4,80,6.9
2023-05-02,53,29.9,36.4,79,7.2
2023-05-03,3,30.0,36.2,77,8.0
2023-05-04,3,30.7,36.3,76,12.7
2023-05-05,51,32.0,37.8,70,10.9
2023-05-06,51,33.1,38.2,62,10.7
2023-05-07,51,33.2,38.0,62,12.4
2023-05-08,63,32.3,38.4,70,10.1
2023-05-09,61,31.6,36.6,66,9.3
2023-05-10,63,28.6,34.1,81,8.4
2023-05-11,65,29.6,35.6,79,7.3
2023-05-12,63,29.4,35.1,78,9.2
2023-05-13,51,29.4,34.4,74,9.9
2023-05-14,3,30.7,34.9,68,15.3
2023-05-15,53,30.4,35.5,71,11.0
2023-05-16,51,30.3,35.4,70,8.1
2023-05-17,3,31.2,35.4,62,10.6
2023-05-18,61,32.2,35.8,59,14.4
2023-05-19,3,32.7,35.8,55,14.3
2023-05-20,3,32.3,35.8,56,12.8
2023-05-21,3,32.5,36.7,59,11.9
2023-05-22,51,31.8,36.5,64,9.9
2023-05-23,61,30.1,35.1,71,9.1
2023-05-24,63,30.3,35.7,73,8.7
2023-05-25,51,31.1,36.2,69,9.8
2023-05-26,51,32.5,36.5,58,10.2
2023-05-27,61,32.1,36.2,60,11.8
2023-05-28,63,29.6,35.0,74,6.4
2023-05-29,63,28.0,33.9,82,4.9
2023-05-30,63,28.7,35.3,83,5.2
2023-05-31,65,29.2,35.3,79,7.5
2023-06-01,51,29.7,34.6,75,11.6
2023-06-02,53,29.4,34.6,77,11.2
2023-06-03,63,29.4,35.1,78,9.7
2023-06-04,53,29.8,35.3,76,10.3
2023-06-05,61,29.8,34.8,72,10.3
2023-06-06,63,28.9,33.6,76,12.0
2023-06-07,63,29.2,33.8,76,11.7
2023-06-08,63,28.5,33.3,78,11.4
2023-06-09,63,27.8,33.1,84,9.3
2023-06-10,65,27.8,33.1,85,9.6
2023-06-11,63,28.2,33.0,82,12.3
2023-06-12,63,28.4,33.2,80,12.3
2023-06-13,61,28.4,33.1,82,14.4
2023-06-14,63,28.3,33.2,81,11.2
2023-06-15,63,28.3,33.8,82,9.0
2023-06-16,61,28.8,34.4,81,10.1
2023-06-17,63,28.7,34.3,81,9.9
2023-06-18,63,27.8,32.8,83,9.7
2023-06-19,61,27.8,33.3,83,7.4
2023-06-20,63,28.7,34.4,81,8.8
2023-06-21,51,29.1,35.0,78,7.0
2023-06-22,3,29.1,34.9,80,7.7
2023-06-23,65,30.3,35.6,72,9.5
2023-06-24,51,29.3,34.0,75,11.8
2023-06-25,53,29.0,33.6,74,10.8
2023-06-26,55,29.0,33.0,70,11.0
2023-06-27,63,29.1,34.1,75,8.9
2023-06-28,63,28.9,34.7,79,6.6
2023-06-29,55,28.6,34.3,81,8.2
2023-06-30,61,29.1,34.9,80,8.1
2023-07-01,65,28.9,34.8,82,9.2
2023-07-02,63,28.8,34.3,81,10.3
2023-07-03,53,28.8,33.6,77,11.0
2023-07-04,61,28.4,34.0,81,7.1
2023-07-05,51,27.7,33.2,80,4.0
2023-07-06,61,28.7,34.4,78,5.8
2023-07-07,63,29.8,35.7,76,7.8
2023-07-08,61,28.9,34.9,83,9.9
2023-07-09,63,27.9,33.2,85,10.8
2023-07-10,63,27.3,32.3,84,10.4
2023-07-11,55,28.0,33.3,83,9.2
2023-07-12,61,28.7,34.9,81,5.6
2023-07-13,61,29.5,35.0,77,10.2
2023-07-14,63,28.7,33.3,76,11.3
2023-07-15,53,29.0,33.3,72,10.8
2023-07-16,51,29.5,32.8,69,14.9
2023-07-17,55,28.6,32.0,72,15.0
2023-07-18,63,28.5,32.7,76,12.2
2023-07-19,51,28.9,32.2,69,13.9
2023-07-20,65,28.3,33.1,76,7.4
2023-07-21,65,27.9,33.4,83,8.6
2023-07-22,65,27.2,32.8,86,6.7
2023-07-23,65,26.9,32.9,89,5.2
2023-07-24,63,27.3,32.8,85,6.6
2023-07-25,63,28.2,33.3,80,10.2
2023-07-26,51,28.5,32.9,77,12.5
2023-07-27,65,29.0,32.7,72,14.5
2023-07-28,53,29.4,32.8,70,14.9
2023-07-29,61,28.6,32.9,75,11.8
2023-07-30,53,28.8,33.1,76,12.3
2023-07-31,61,28.6,33.0,79,13.9
2023-08-01,63,29.0,33.6,78,12.5
2023-08-02,63,27.8,33.0,83,9.4
2023-08-03,63,28.0,33.2,83,9.7
2023-08-04,61,28.4,33.2,78,10.2
2023-08-05,61,28.6,33.2,76,10.5
2023-08-06,61,28.4,33.0,76,9.9
2023-08-07,61,28.6,32.8,73,10.5
2023-08-08,63,28.4,32.9,77,11.0
2023-08-09,63,28.1,32.9,79,9.8
2023-08-10,61,28.6,33.9,79,9.5
2023-08-11,53,29.1,33.9,76,11.5
2023-08-12,61,28.8,33.9,78,9.8
2023-08-13,63,28.9,34.1,78,10.2
2023-08-14,63,29.0,34.1,77,10.2
2023-08-15,63,28.7,33.3,75,10.8
2023-08-16,63,28.4,33.3,78,9.2
2023-08-17,63,28.4,33.5,78,9.0
2023-08-18,63,29.0,33.6,75,11.8
2023-08-19,65,29.5,33.8,71,12.7
2023-08-20,63,28.9,34.0,77,10.4
2023-08-21,61,27.6,33.0,86,9.4
2023-08-22,63,27.7,33.2,84,6.9
2023-08-23,65,27.8,33.4,85,8.0
2023-08-24,63,27.9,33.2,82,8.6
2023-08-25,63,27.7,32.9,82,8.5
2023-08-26,61,28.0,33.2,82,9.0
2023-08-27,53,28.6,33.1,75,10.4
2023-08-28,51,28.8,33.5,76,10.1
2023-08-29,63,28.3,33.2,78,8.7
2023-08-30,63,28.7,34.6,81,7.8
2023-08-31,63,28.4,34.5,82,5.7
2023-09-01,63,28.0,34.1,86,7.2
2023-09-02,63,28.0,33.9,83,6.7
2023-09-03,61,28.6,34.0,80,9.4
2023-09-04,63,28.7,34.6,82,7.8
2023-09-05,65,28.7,33.2,76,11.5
2023-09-06,53,28.2,33.6,80,7.4
2023-09-07,53,28.1,33.6,83,8.1
2023-09-08,61,27.9,33.3,84,8.9
2023-09-09,65,28.2,33.6,82,9.0
2023-09-10,61,28.0,32.7,81,11.7
2023-09-11,63,27.9,32.7,82,12.4
2023-09-12,63,27.6,32.2,83,12.3
2023-09-13,61,27.7,32.5,82,9.6
2023-09-14,63,27.1,32.3,85,8.2
2023-09-15,65,26.9,31.8,86,10.3
2023-09-16,65,27.3,32.5,84,8.9
2023-09-17,61,27.3,32.6,86,8.7
2023-09-18,53,27.8,33.3,83,7.5
2023-09-19,61,28.5,34.4,81,5.3
2023-09-20,51,28.7,34.4,80,7.6
2023-09-21,65,28.0,33.9,83,6.2
2023-09-22,61,27.9,34.0,83,5.6
2023-09-23,61,28.2,34.4,85,6.1
2023-09-24,65,28.2,35.0,86,3.9
2023-09-25,63,28.9,35.6,82,4.3
2023-09-26,61,27.3,33.0,87,6.9
2023-09-27,63,26.0,31.0,89,7.6
2023-09-28,63,26.8,31.2,87,13.4
2023-09-29,55,27.5,31.9,83,14.0
2023-09-30,63,27.2,32.8,86,6.5
2023-10-01,63,27.8,33.5,83,7.0
2023-10-02,63,27.6,32.9,83,8.5
2023-10-03,63,27.8,33.1,83,8.5
2023-10-04,63,27.1,32.8,87,6.7
2023-10-05,63,27.0,33.1,89,5.1
2023-10-06,63,26.8,32.9,90,5.4
2023-10-07,63,27.5,33.0,85,8.5
2023-10-08,63,27.5,33.3,86,6.2
2023-10-09,63,27.7,33.2,82,5.4
2023-10-10,63,26.8,32.7,88,5.0
2023-10-11,63,27.0,32.4,87,8.4
2023-10-12,61,27.6,33.7,87,6.8
2023-10-13,51,28.5,34.2,82,8.1
2023-10-14,63,28.7,34.2,79,6.9
2023-10-15,55,28.1,33.9,82,6.4
2023-10-16,51,28.0,33.2,80,7.5
2023-10-17,51,28.6,33.7,76,7.1
2023-10-18,51,28.5,34.1,78,4.9
2023-10-19,53,28.1,34.1,82,4.6
2023-10-20,51,28.3,34.3,82,5.7
2023-10-21,65,27.1,32.9,87,5.6
2023-10-22,63,26.5,31.8,88,5.9
2023-10-23,3,28.1,33.4,79,6.4
2023-10-24,65,28.2,33.5,79,6.7
2023-10-25,63,27.0,32.5,85,6.1
2023-10-26,63,27.5,33.4,86,6.1
2023-10-27,61,27.7,33.5,85,6.0
2023-10-28,61,27.8,34.2,85,4.4
2023-10-29,61,27.1,32.8,87,7.2
2023-10-30,63,26.7,32.1,89,7.7
2023-10-31,61,27.0,31.7,83,9.4
2023-11-01,3,27.5,32.4,80,8.4
2023-11-02,61,27.4,32.5,80,5.4
2023-11-03,3,28.8,34.3,76,5.4
2023-11-04,53,28.4,34.6,83,4.9
2023-11-05,63,27.3,33.3,86,5.3
2023-11-06,61,27.8,33.2,82,7.1
2023-11-07,65,27.4,33.0,84,5.8
2023-11-08,51,27.9,33.5,82,6.1
2023-11-09,63,27.3,33.2,87,5.0
2023-11-10,63,27.3,33.4,88,5.0
2023-11-11,55,27.0,32.6,88,6.8
2023-11-12,61,27.1,32.4,86,8.2
2023-11-13,63,27.2,32.7,86,8.2
2023-11-14,53,28.1,33.3,81,9.8
2023-11-15,55,27.6,32.6,80,7.5
2023-11-16,63,27.2,32.2,83,8.0
2023-11-17,51,25.7,27.4,68,13.0
2023-11-18,3,23.7,25.3,68,9.1
2023-11-19,3,23.2,24.9,71,8.4
2023-11-20,3,23.8,25.7,70,8.3
2023-11-21,3,25.0,27.4,71,8.7
2023-11-22,3,26.0,29.5,74,7.3
2023-11-23,3,26.8,29.9,70,8.2
2023-11-24,3,26.8,30.0,71,9.5
2023-11-25,3,26.5,29.6,70,7.9
2023-11-26,51,27.2,30.4,70,8.9
2023-11-27,3,27.1,31.2,77,8.8
2023-11-28,3,25.8,28.6,70,7.3
2023-11-29,3,26.2,28.7,69,9.8
2023-11-30,3,27.6,30.6,68,10.5
2023-12-01,63,27.7,31.8,74,8.2
2023-12-02,61,27.3,31.7,79,8.8
2023-12-03,53,27.8,32.1,76,8.5
2023-12-04,51,27.9,32.1,75,8.7
2023-12-05,63,27.8,32.9,79,5.7
2023-12-06,63,28.4,33.0,75,7.2
2023-12-07,55,27.1,31.0,77,9.8
2023-12-08,3,27.3,31.4,74,6.3
2023-12-09,3,28.0,32.6,73,4.9
2023-12-10,3,28.3,32.9,73,5.2
2023-12-11,51,28.4,33.8,79,5.4
2023-12-12,51,28.9,33.6,72,5.8
2023-12-13,51,28.2,32.5,73,8.1
2023-12-14,51,28.8,32.1,64,7.7
2023-12-15,3,29.5,33.2,62,6.1
2023-12-16,51,29.5,33.1,62,7.0
2023-12-17,51,29.3,32.3,63,10.4
2023-12-18,51,28.2,30.9,61,9.1
2023-12-19,3,28.5,31.7,64,8.0
2023-12-20,3,28.4,31.8,65,7.2
2023-12-21,3,26.8,27.9,57,11.8
2023-12-22,3,23.6,23.7,57,11.0
2023-12-23,3,22.4,22.1,57,10.5
2023-12-24,3,22.7,22.3,56,10.1
2023-12-25,3,23.6,24.0,57,7.6
2023-12-26,51,23.8,24.8,63,7.9
2023-12-27,3,25.6,27.3,62,8.0
2023-12-28,1,26.7,28.3,60,10.2
2023-12-29,3,27.2,29.5,63,9.0
2023-12-30,3,28.0,30.6,61,8.4
2023-12-31,3,28.5,31.4,62,8.2
2024-01-01,3,28.9,31.8,61,8.5
2024-01-02,3,28.5,31.9,64,6.4
2024-01-03,3,28.5,30.9,58,7.5
2024-01-04,3,27.5,29.4,60,9.9
2024-01-05,3,27.9,30.2,61,8.9
2024-01-06,3,27.7,29.9,60,8.9
2024-01-07,3,27.7,30.2,61,7.9
2024-01-08,2,27.8,30.8,63,6.9
2024-01-09,2,28.4,32.8,70,4.6
2024-01-10,3,28.5,33.2,73,6.0
2024-01-11,3,28.8,33.6,75,7.3
2024-01-12,53,28.4,33.2,77,8.8
2024-01-13,51,28.5,33.4,76,7.3
2024-01-14,51,28.0,31.5,69,8.5
2024-01-15,3,27.8,30.6,63,7.7
2024-01-16,2,27.5,30.1,64,7.9
2024-01-17,3,27.4,29.4,60,9.5
2024-01-18,3,27.5,30.5,65,6.9
2024-01-19,3,28.3,32.1,66,4.2
2024-01-20,3,27.9,32.0,73,6.4
2024-01-21,3,28.0,32.2,73,6.7
2024-01-22,3,28.0,31.8,68,4.8
2024-01-23,63,27.5,31.4,76,9.6
2024-01-24,51,26.0,27.9,67,11.0
2024-01-25,51,25.5,26.6,64,12.7
2024-01-26,51,25.8,27.0,59,10.2
2024-01-27,3,27.5,29.2,59,10.7
2024-01-28,3,28.3,30.4,59,9.7
2024-01-29,3,28.1,30.5,61,8.9
2024-01-30,3,27.6,31.1,66,5.2
2024-01-31,3,27.7,31.3,68,6.6
2024-02-01,51,28.2,32.8,77,8.8
