time,weather_code (wmo code),temperature_2m_mean (°C),apparent_temperature_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h)
2024-02-02,51,28.4,33.3,78,9.0
2024-02-03,51,28.8,33.9,79,10.3
2024-02-04,2,29.4,34.2,73,8.7
2024-02-05,3,29.3,34.4,76,9.5
2024-02-06,51,29.5,34.7,76,8.6
2024-02-07,1,29.1,34.3,79,10.3
2024-02-08,3,29.2,33.9,76,10.9
2024-02-09,3,29.1,33.6,76,12.4
2024-02-10,53,29.0,33.3,73,9.5
2024-02-11,3,27.9,30.3,62,10.0
2024-02-12,3,27.1,28.1,55,10.1
2024-02-13,1,27.5,28.9,54,9.3
2024-02-14,3,28.5,31.2,59,6.6
2024-02-15,3,29.4,34.4,71,5.3
2024-02-16,51,29.4,34.9,76,8.2
2024-02-17,61,28.5,33.2,78,11.6
2024-02-18,51,28.6,32.3,73,14.0
2024-02-19,3,28.7,32.6,74,13.5
2024-02-20,3,29.7,33.4,69,14.6
2024-02-21,51,29.6,33.4,72,16.1
2024-02-22,51,29.4,33.7,74,14.9
2024-02-23,51,29.4,33.8,74,13.3
2024-02-24,51,29.4,34.0,73,11.4
2024-02-25,63,29.3,33.8,73,10.8
2024-02-26,51,30.0,34.8,71,8.5
2024-02-27,55,29.4,34.3,73,8.1
2024-02-28,51,29.1,33.9,75,10.0
2024-02-29,61,29.1,33.7,76,12.8
2024-03-01,51,30.0,34.4,69,11.0
2024-03-02,61,28.6,33.5,78,10.1
2024-03-03,53,29.2,34.4,76,9.7
2024-03-04,55,29.5,34.5,78,12.8
2024-03-05,3,30.4,35.3,72,11.5
2024-03-06,3,29.9,35.1,77,12.9
2024-03-07,3,30.4,35.5,73,10.7
2024-03-08,3,30.4,34.5,70,14.9
2024-03-09,53,29.9,34.2,72,14.5
2024-03-10,51,29.8,34.5,73,12.1
2024-03-11,61,29.8,34.6,75,12.9
2024-03-12,61,28.9,33.9,78,12.5
2024-03-13,61,29.3,34.2,75,11.6
2024-03-14,51,29.9,34.3,71,13.0
2024-03-15,2,30.0,34.8,74,13.7
2024-03-16,61,29.8,34.1,74,16.1
2024-03-17,3,30.2,34.3,68,13.1
2024-03-18,3,29.8,34.4,74,13.2
2024-03-19,51,29.6,34.0,74,14.1
2024-03-20,65,26.1,30.9,88,7.7
2024-03-21,51,27.5,32.5,79,5.6
2024-03-22,51,28.4,33.3,75,8.8
2024-03-23,53,29.2,34.0,79,15.4
2024-03-24,55,29.4,34.8,78,11.8
2024-03-25,3,29.7,35.2,79,12.3
2024-03-26,61,29.7,35.1,78,11.4
2024-03-27,61,28.8,34.2,80,10.1
2024-03-28,3,29.9,35.4,77,10.4
2024-03-29,3,30.3,35.5,75,12.7
2024-03-30,51,30.7,35.5,72,13.3
2024-03-31,51,31.0,35.9,71,13.8
2024-04-01,0,31.9,36.6,65,10.7
2024-04-02,0,31.2,36.3,72,14.5
2024-04-03,3,31.1,36.3,74,15.0
2024-04-04,3,31.3,36.8,73,12.7
2024-04-05,51,31.0,36.5,77,15.8
2024-04-06,3,31.1,36.4,76,16.5
2024-04-07,3,31.3,36.2,71,15.8
2024-04-08,3,31.8,36.3,67,14.8
2024-04-09,3,31.8,37.3,71,12.9
2024-04-10,51,31.6,37.3,71,10.6
2024-04-11,53,30.9,36.8,74,9.8
2024-04-12,51,31.2,36.8,72,11.7
2024-04-13,55,31.4,36.8,72,12.7
2024-04-14,51,31.4,36.5,71,14.8
2024-04-15,3,31.4,36.3,70,15.4
2024-04-16,3,31.3,36.0,69,14.7
2024-04-17,3,31.6,36.3,68,14.4
2024-04-18,53,32.0,37.0,68,14.3
2024-04-19,2,32.1,37.1,66,13.1
2024-04-20,3,32.4,37.4,65,12.0
2024-04-21,3,33.0,37.6,61,11.3
2024-04-22,3,32.5,37.4,67,15.5
2024-04-23,3,32.2,37.4,70,16.1
2024-04-24,53,31.8,37.0,72,16.3
2024-04-25,3,32.0,37.0,69,14.2
2024-04-26,3,32.0,37.2,70,15.8
2024-04-27,3,32.6,38.3,71,15.3
2024-04-28,1,32.6,38.0,70,17.2
2024-04-29,3,32.7,38.1,70,16.6
2024-04-30,3,33.0,38.2,66,14.7
2024-05-01,3,33.2,38.0,63,14.2
2024-05-02,3,32.8,37.9,67,16.1
2024-05-03,3,33.1,38.3,66,13.9
2024-05-04,63,32.5,38.3,70,13.2
2024-05-05,51,32.9,38.6,67,11.9
2024-05-06,61,32.3,38.0,71,14.8
2024-05-07,65,28.7,34.4,85,10.9
2024-05-08,53,30.2,35.8,72,6.0
2024-05-09,65,30.3,36.6,77,6.7
2024-05-10,51,30.1,36.1,77,8.2
2024-05-11,63,28.5,34.8,83,4.6
2024-05-12,53,30.9,37.5,74,5.4
2024-05-13,65,29.3,35.6,83,8.4
2024-05-14,3,29.7,36.1,78,5.7
2024-05-15,55,30.7,36.9,73,5.9
2024-05-16,51,30.0,36.8,81,7.0
2024-05-17,55,29.6,35.9,82,9.1
2024-05-18,53,30.3,36.7,80,9.0
2024-05-19,63,29.5,35.7,82,9.4
2024-05-20,61,29.5,36.3,84,6.7
2024-05-21,65,28.8,35.3,85,6.1
2024-05-22,61,28.2,34.2,85,7.3
2024-05-23,63,28.0,33.5,87,11.0
2024-05-24,63,28.2,33.5,84,11.6
2024-05-25,61,29.1,35.2,83,10.1
2024-05-26,53,29.5,35.3,81,11.1
2024-05-27,51,30.5,36.6,77,10.3
2024-05-28,51,30.2,36.0,76,9.5
2024-05-29,63,30.0,35.9,78,9.0
2024-05-30,63,29.2,35.3,80,7.7
2024-05-31,63,28.6,34.8,85,7.7
2024-06-01,63,28.3,33.9,86,10.8
2024-06-02,53,29.6,35.2,76,8.0
2024-06-03,51,29.5,34.5,75,9.0
2024-06-04,55,29.2,34.8,77,8.5
2024-06-05,61,29.7,35.5,79,10.7
2024-06-06,53,29.3,34.5,77,10.4
2024-06-07,63,29.2,34.6,78,9.5
2024-06-08,53,29.3,34.3,76,10.9
2024-06-09,65,28.7,33.6,78,10.8
2024-06-10,53,28.5,33.3,80,12.4
2024-06-11,61,28.6,33.2,79,13.8
2024-06-12,53,29.0,34.6,80,9.9
2024-06-13,51,29.5,34.8,77,10.1
2024-06-14,53,29.9,35.9,78,9.6
2024-06-15,51,29.8,35.5,75,8.8
2024-06-16,61,30.1,35.4,73,10.0
2024-06-17,61,29.1,34.8,80,8.6
2024-06-18,51,29.7,35.1,75,8.8
2024-06-19,63,29.6,34.9,76,9.8
2024-06-20,63,29.5,34.5,75,9.9
2024-06-21,63,28.8,34.1,79,9.6
2024-06-22,65,28.5,33.4,78,10.1
2024-06-23,63,28.2,32.7,77,10.4
2024-06-24,61,28.2,33.0,81,10.9
2024-06-25,63,28.0,32.8,82,11.7
2024-06-26,63,27.6,32.6,85,11.3
2024-06-27,55,28.7,33.8,79,9.0
2024-06-28,63,29.1,35.2,80,6.9
2024-06-29,63,28.4,33.9,83,10.0
2024-06-30,63,28.2,34.0,82,7.3
2024-07-01,53,27.9,33.2,82,7.5
2024-07-02,63,28.5,33.9,78,6.9
2024-07-03,55,28.9,34.6,80,8.7
2024-07-04,63,27.3,32.6,86,8.3
2024-07-05,63,27.4,32.9,85,8.2
2024-07-06,63,28.0,33.6,82,7.0
2024-07-07,53,28.8,34.4,77,7.3
2024-07-08,51,28.6,34.6,82,8.3
2024-07-09,63,28.1,33.7,81,6.0
2024-07-10,65,27.5,32.9,86,8.6
2024-07-11,63,27.2,32.7,86,6.1
2024-07-12,63,27.4,32.3,82,8.9
2024-07-13,63,28.3,32.6,78,11.9
2024-07-14,65,28.1,33.1,80,9.3
2024-07-15,63,27.0,32.2,87,8.2
2024-07-16,65,26.8,31.7,87,9.6
2024-07-17,65,27.6,32.6,82,9.7
2024-07-18,55,27.5,32.8,85,9.4
2024-07-19,55,27.9,33.2,85,10.3
2024-07-20,63,27.6,32.9,86,9.5
2024-07-21,65,27.9,33.5,85,8.6
2024-07-22,63,28.0,33.3,83,8.4
2024-07-23,63,27.8,33.0,83,9.7
2024-07-24,53,27.6,32.2,84,13.2
2024-07-25,53,27.3,32.1,85,11.3
2024-07-26,63,27.3,32.6,87,9.7
2024-07-27,63,27.6,33.1,86,10.5
2024-07-28,65,27.1,32.1,87,10.2
2024-07-29,63,27.2,32.4,87,10.5
2024-07-30,51,27.8,32.9,84,10.1
2024-07-31,53,27.9,33.1,85,10.8
2024-08-01,63,27.8,33.1,85,9.1
2024-08-02,63,27.8,33.8,85,6.1
2024-08-03,61,27.6,33.3,84,5.8
2024-08-04,61,27.5,33.2,84,7.2
2024-08-05,61,27.5,33.1,83,6.3
2024-08-06,63,27.8,33.4,83,7.8
2024-08-07,61,27.4,33.4,85,5.1
2024-08-08,3,28.2,34.2,83,5.8
2024-08-09,51,29.6,35.4,78,8.5
2024-08-10,63,29.3,34.9,78,10.2
2024-08-11,63,29.5,34.7,78,12.0
2024-08-12,63,28.5,34.2,81,7.3
2024-08-13,53,28.6,34.6,83,8.3
2024-08-14,63,28.9,35.1,81,6.6
2024-08-15,53,29.4,35.5,79,7.4
2024-08-16,63,29.3,35.4,79,7.6
2024-08-17,53,28.8,34.3,79,8.7
2024-08-18,51,29.2,35.4,79,6.9
2024-08-19,61,29.1,35.1,78,6.9
2024-08-20,63,28.5,34.5,82,6.2
2024-08-21,63,28.7,34.7,81,5.6
2024-08-22,51,29.5,35.0,76,8.5
2024-08-23,51,29.7,35.5,75,6.5
2024-08-24,61,28.9,34.8,80,7.0
2024-08-25,63,28.0,33.6,81,6.0
2024-08-26,53,28.9,34.3,76,6.9
2024-08-27,51,28.2,33.7,79,6.8
2024-08-28,63,27.4,33.0,85,6.3
2024-08-29,63,27.4,32.7,84,8.3
2024-08-30,63,28.3,33.4,79,8.9
2024-08-31,51,28.2,33.1,78,8.7
2024-09-01,65,27.9,32.8,79,9.3
2024-09-02,63,27.1,32.7,87,6.4
2024-09-03,63,26.8,32.3,88,7.0
2024-09-04,63,27.3,32.7,85,7.6
2024-09-05,65,28.1,33.0,79,9.9
2024-09-06,65,28.0,32.8,80,10.7
2024-09-07,51,28.7,33.2,76,12.0
2024-09-08,53,28.7,33.4,77,11.3
2024-09-09,61,28.1,33.0,81,10.4
2024-09-10,63,28.0,33.1,81,9.4
2024-09-11,63,27.9,33.4,84,7.9
2024-09-12,63,27.8,33.6,84,7.1
2024-09-13,61,28.0,33.7,84,7.3
2024-09-14,65,27.6,33.0,84,9.5
2024-09-15,65,27.4,32.3,83,10.9
2024-09-16,63,28.3,33.0,79,11.8
2024-09-17,63,28.4,33.3,79,12.1
2024-09-18,63,27.1,32.3,85,8.6
2024-09-19,63,27.3,32.9,85,5.3
2024-09-20,63,27.0,32.6,87,6.7
2024-09-21,63,27.3,33.0,87,7.3
2024-09-22,63,27.5,32.8,86,9.2
2024-09-23,53,28.0,33.7,84,7.5
2024-09-24,61,27.3,32.9,86,6.3
2024-09-25,63,27.3,33.2,86,5.0
2024-09-26,65,27.5,33.5,84,5.1
2024-09-27,63,27.5,33.8,87,5.2
2024-09-28,53,28.5,34.7,83,6.8
2024-09-29,55,29.1,35.2,81,7.8
2024-09-30,65,28.8,34.6,81,8.3
2024-10-01,63,27.7,33.6,84,5.9
2024-10-02,53,27.7,33.2,85,8.2
2024-10-03,63,26.5,31.6,87,8.3
2024-10-04,65,26.8,31.9,86,7.5
2024-10-05,51,28.0,33.4,80,7.1
2024-10-06,3,28.2,33.1,76,7.7
2024-10-07,51,28.6,33.8,76,6.9
2024-10-08,53,28.2,33.5,79,6.8
2024-10-09,63,27.3,33.0,85,5.8
2024-10-10,65,27.2,32.5,85,7.9
2024-10-11,3,28.0,33.6,81,6.0
2024-10-12,55,28.0,33.4,81,7.5
2024-10-13,55,27.6,33.5,85,6.7
2024-10-14,63,28.0,34.3,85,5.2
2024-10-15,3,28.8,34.7,79,5.0
2024-10-16,61,28.1,34.3,84,5.7
2024-10-17,51,28.4,34.3,80,4.6
2024-10-18,61,26.7,32.3,87,5.9
2024-10-19,63,26.1,31.3,89,6.6
2024-10-20,63,26.3,31.0,88,10.1
2024-10-21,61,27.5,33.6,85,4.5
2024-10-22,63,27.5,33.0,83,7.4
2024-10-23,63,26.6,32.0,86,6.2
2024-10-24,3,27.9,33.0,78,7.0
2024-10-25,51,28.1,33.4,80,7.3
2024-10-26,51,29.1,34.4,77,8.8
2024-10-27,65,28.8,34.3,79,9.7
2024-10-28,63,27.1,32.5,85,7.0
2024-10-29,63,27.3,32.8,82,4.6
2024-10-30,61,26.7,32.3,85,4.9
2024-10-31,53,27.7,33.3,81,4.9
2024-11-01,65,27.7,33.5,83,4.7
2024-11-02,53,27.9,31.9,75,9.7
2024-11-03,3,27.2,30.9,71,7.9
2024-11-04,51,27.5,31.5,74,8.5
2024-11-05,61,26.2,30.3,83,9.6
2024-11-06,51,26.6,30.7,81,8.9
2024-11-07,51,27.4,31.7,77,8.4
2024-11-08,51,27.3,31.6,77,8.0
2024-11-09,3,27.3,31.5,75,7.4
2024-11-10,3,27.3,30.8,69,7.8
2024-11-11,3,27.6,31.2,69,6.8
2024-11-12,3,28.6,32.2,65,7.3
2024-11-13,3,30.8,34.5,58,5.8
2024-11-14,63,30.1,35.1,67,4.9
2024-11-15,63,28.3,34.3,80,3.3
2024-11-16,53,29.8,36.1,74,2.3
2024-11-17,65,28.4,33.9,79,4.6
2024-11-18,51,28.2,32.7,73,6.6
2024-11-19,3,28.8,32.7,66,5.6
2024-11-20,3,29.1,32.8,64,6.4
2024-11-21,51,29.3,33.2,62,5.2
2024-11-22,51,29.3,33.0,62,5.6
2024-11-23,51,29.4,33.0,62,6.6
2024-11-24,51,29.2,33.0,64,7.0
2024-11-25,51,29.5,33.7,66,6.9
2024-11-26,3,29.7,33.8,66,7.4
2024-11-27,51,29.4,33.2,65,7.8
2024-11-28,3,28.6,30.9,59,9.8
2024-11-29,3,27.0,28.7,56,7.4
2024-11-30,3,26.7,28.3,54,5.6
2024-12-01,3,27.6,29.2,52,6.2
2024-12-02,3,28.8,31.1,53,3.9
2024-12-03,3,30.1,32.4,50,6.0
2024-12-04,3,30.5,33.0,51,6.2
2024-12-05,3,30.6,33.1,50,5.1
2024-12-06,3,30.8,32.7,45,5.4
2024-12-07,53,30.5,33.7,55,5.9
2024-12-08,51,30.4,33.8,58,6.1
2024-12-09,3,29.3,31.8,54,6.3
2024-12-10,3,29.6,32.2,54,5.1
2024-12-11,3,30.0,32.2,53,9.2
2024-12-12,51,30.4,33.4,55,7.4
2024-12-13,63,27.9,31.8,71,6.9
2024-12-14,3,27.6,30.5,66,8.1
2024-12-15,3,26.4,27.8,57,7.7
2024-12-16,3,27.1,28.4,50,6.0
2024-12-17,2,27.3,28.9,52,5.1
2024-12-18,3,27.8,29.3,52,7.9
2024-12-19,3,27.6,28.8,51,7.9
2024-12-20,3,26.6,27.6,48,4.8
2024-12-21,3,26.7,27.8,50,5.6
2024-12-22,3,26.1,26.4,48,7.6
2024-12-23,3,25.8,26.0,47,6.4
2024-12-24,3,27.5,28.6,50,6.8
2024-12-25,3,27.9,29.0,49,7.0
2024-12-26,3,28.5,29.7,48,7.7
2024-12-27,51,30.1,32.7,54,7.5
2024-12-28,3,28.9,30.9,55,10.1
2024-12-29,3,27.4,29.0,53,6.4
2024-12-30,3,27.2,29.4,56,4.3
2024-12-31,3,27.0,28.6,52,3.7
2025-01-01,3,27.9,29.2,48,4.6
2025-01-02,2,27.9,29.2,48,4.8
2025-01-03,3,28.2,29.2,48,7.0
2025-01-04,3,28.1,29.5,48,4.8
2025-01-05,3,27.4,27.5,42,7.0
2025-01-06,3,26.7,27.1,42,3.4
2025-01-07,3,27.5,28.1,43,3.6
2025-01-08,3,28.6,29.9,45,4.0
2025-01-09,3,29.1,30.0,45,7.3
2025-01-10,3,27.6,28.7,51,8.8
2025-01-11,3,26.0,25.7,48,11.5
2025-01-12,3,23.8,23.3,46,7.6
2025-01-13,3,23.9,23.4,42,4.6
2025-01-14,3,25.2,24.8,43,6.3
2025-01-15,3,27.2,27.3,46,10.2
2025-01-16,3,28.5,29.5,48,8.6
2025-01-17,3,27.5,28.2,46,6.9
2025-01-18,3,27.6,27.5,40,6.8
2025-01-19,3,27.5,27.8,40,4.5
2025-01-20,3,27.8,28.2,39,3.6
2025-01-21,3,27.9,28.7,43,4.0
2025-01-22,3,28.2,29.2,44,3.7
2025-01-23,3,28.4,29.6,45,3.8
2025-01-24,3,28.8,30.6,48,3.6
2025-01-25,3,28.5,31.1,56,4.7
2025-01-26,3,29.0,32.9,66,5.0
2025-01-27,51,26.4,27.3,55,10.1
2025-01-28,3,26.3,26.4,45,7.2
2025-01-29,3,26.4,26.5,44,7.4
2025-01-30,3,27.4,28.4,45,3.9
2025-01-31,3,28.0,29.7,50,3.7
2025-02-01,3,28.7,30.7,51,4.6
2025-02-02,3,29.0,31.7,57,5.5
2025-02-03,1,29.2,32.6,62,6.2
2025-02-04,53,29.2,32.3,63,7.8
2025-02-05,3,29.1,31.9,57,6.0
2025-02-06,3,28.6,32.3,66,6.5
2025-02-07,51,28.8,33.0,69,5.3
2025-02-08,3,29.8,31.9,53,9.1
2025-02-09,3,28.1,28.4,44,9.9
2025-02-10,3,28.1,29.0,43,5.1
2025-02-11,3,29.3,30.6,42,3.2
2025-02-12,3,30.4,31.8,41,4.0
2025-02-13,3,30.5,32.6,47,4.9
2025-02-14,1,29.5,33.4,65,6.3
2025-02-15,3,30.4,33.6,57,5.9
2025-02-16,3,30.2,33.3,57,6.7
2025-02-17,55,29.0,33.7,74,9.0
2025-02-18,61,27.8,32.3,76,7.1
2025-02-19,65,26.8,32.0,81,4.8
2025-02-20,63,27.6,32.6,77,4.0
2025-02-21,55,28.0,33.2,77,4.9
2025-02-22,61,28.4,32.6,70,5.5
2025-02-23,55,29.8,33.6,64,7.2
2025-02-24,63,25.8,29.4,79,8.0
2025-02-25,51,25.2,28.1,75,8.0
2025-02-26,3,27.0,29.8,65,7.7
2025-02-27,51,29.3,33.3,63,4.2
2025-02-28,55,30.1,34.6,65,4.8
2025-03-01,51,29.7,35.1,73,7.4
2025-03-02,3,30.4,35.5,71,8.4
2025-03-03,3,30.2,35.3,73,10.3
2025-03-04,3,30.3,34.8,69,10.7
2025-03-05,3,30.3,35.3,71,9.1
2025-03-06,1,30.1,34.9,71,9.0
2025-03-07,61,28.1,33.0,79,8.3
2025-03-08,51,27.7,31.4,71,8.1
2025-03-09,3,29.0,32.6,63,5.0
2025-03-10,3,31.6,34.8,52,7.0
2025-03-11,61,31.6,35.9,59,6.2
2025-03-12,51,30.7,35.6,67,7.4
2025-03-13,63,30.1,35.0,70,8.0
2025-03-14,51,30.4,35.7,69,6.0
2025-03-15,51,31.0,36.2,67,7.3
2025-03-16,51,31.1,36.5,68,6.4
2025-03-17,61,29.8,35.3,74,7.8
2025-03-18,53,30.5,35.6,68,6.1
2025-03-19,3,30.2,32.1,50,10.1
2025-03-20,3,28.4,30.1,49,5.8
2025-03-21,3,28.5,29.4,45,6.8
2025-03-22,3,30.2,32.1,46,5.3
2025-03-23,3,31.3,34.1,49,4.4
2025-03-24,51,31.2,35.4,58,5.6
2025-03-25,2,31.1,36.2,68,7.8
2025-03-26,63,30.9,36.3,71,9.7
2025-03-27,51,31.1,36.2,68,8.6
2025-03-28,51,31.8,35.3,56,7.9
2025-03-29,51,31.5,36.0,62,7.8
2025-03-30,63,30.0,35.1,73,8.7
2025-03-31,65,27.0,32.8,86,4.6
2025-04-01,53,28.4,34.8,82,3.6
2025-04-02,53,28.6,33.8,77,5.4
2025-04-03,61,29.5,34.9,74,6.0
2025-04-04,51,29.8,34.8,71,7.3
2025-04-05,51,30.2,35.1,70,9.3
2025-04-06,3,30.8,35.6,67,8.7
2025-04-07,53,29.4,34.8,74,7.7
2025-04-08,55,29.4,35.7,79,5.5
2025-04-09,51,29.9,35.7,74,7.1
2025-04-10,63,28.0,33.7,83,6.3
2025-04-11,63,29.1,35.2,79,5.9
2025-04-12,3,30.1,35.1,68,7.0
2025-04-13,53,31.6,37.1,65,5.3
2025-04-14,63,28.3,33.6,79,7.1
2025-04-15,63,29.2,34.7,75,5.3
2025-04-16,63,28.0,34.4,86,4.1
2025-04-17,63,29.5,35.9,78,4.4
2025-04-18,63,29.6,35.3,74,5.2
2025-04-19,63,30.1,36.0,74,5.5
2025-04-20,51,31.6,36.7,65,8.9
2025-04-21,3,32.1,36.7,60,8.5
2025-04-22,3,31.9,36.6,62,9.4
2025-04-23,53,31.9,36.7,62,7.9
2025-04-24,3,31.9,36.7,64,10.7
2025-04-25,51,32.7,37.7,61,7.5
2025-04-26,61,31.3,36.5,68,9.9
2025-04-27,65,29.7,35.4,76,7.3
2025-04-28,51,30.3,35.6,69,5.3
2025-04-29,61,30.1,34.9,68,4.8
2025-04-30,63,31.7,36.8,62,5.6
2025-05-01,65,29.2,35.6,79,4.5
2025-05-02,63,29.4,36.0,79,4.0
2025-05-03,51,28.2,34.6,85,4.1
2025-05-04,53,29.2,35.9,80,3.6
2025-05-05,51,29.8,35.9,76,5.8
2025-05-06,63,29.1,35.7,82,5.4
2025-05-07,55,29.1,35.3,81,6.3
2025-05-08,61,30.3,36.9,76,5.1
2025-05-09,63,31.0,37.9,74,3.7
2025-05-10,65,29.4,35.7,79,4.1
2025-05-11,61,27.6,33.7,86,4.1
2025-05-12,61,27.3,33.2,85,4.8
2025-05-13,61,27.2,32.9,86,5.6
2025-05-14,63,27.3,32.8,87,7.8
2025-05-15,61,27.4,33.6,87,5.9
2025-05-16,65,27.8,34.7,88,3.4
2025-05-17,65,28.0,34.9,88,3.5
2025-05-18,3,29.0,35.8,83,3.5
2025-05-19,51,28.9,35.7,84,5.5
2025-05-20,53,29.5,35.9,79,4.4
2025-05-21,63,29.0,35.7,83,4.2
2025-05-22,61,29.2,36.0,82,4.8
2025-05-23,61,29.8,35.7,75,6.4
2025-05-24,61,28.6,34.8,82,4.8
2025-05-25,63,27.6,33.3,86,8.0
2025-05-26,63,27.2,32.7,88,8.2
2025-05-27,53,27.7,33.6,86,6.4
2025-05-28,55,28.9,35.4,82,4.7
2025-05-29,61,28.8,35.5,85,5.0
2025-05-30,63,28.5,34.9,85,6.6
2025-05-31,63,28.0,34.0,86,7.7
2025-06-01,65,28.4,34.1,82,7.9
2025-06-02,63,28.7,34.6,81,7.7
2025-06-03,53,28.2,34.0,83,6.0
2025-06-04,63,29.0,34.9,78,6.0
2025-06-05,61,29.3,35.2,77,6.2
2025-06-06,51,29.7,35.6,76,6.4
2025-06-07,63,29.5,35.7,78,5.9
2025-06-08,51,29.3,35.4,78,6.2
2025-06-09,53,29.1,35.3,79,4.8
2025-06-10,51,29.1,34.8,77,6.3
2025-06-11,51,28.9,33.8,74,7.2
2025-06-12,63,28.3,34.1,81,6.5
2025-06-13,55,27.4,32.9,85,7.1
2025-06-14,63,27.8,33.3,85,8.3
2025-06-15,51,28.1,33.5,82,7.6
2025-06-16,55,28.6,34.3,79,5.5
