time,weather_code (wmo code),temperature_2m_mean (°C),apparent_temperature_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h),city
2023-04-10,55,9.7,5.8,88,22.7,Istanbul
2023-04-11,53,9.7,6.6,86,16.6,Istanbul
2023-04-12,63,10.4,7.2,87,18.6,Istanbul
2023-04-13,2,11.8,9.9,78,11.2,Istanbul
2023-04-14,3,14.9,12.5,68,16.1,Istanbul
2023-04-15,3,15.7,14.8,70,7.9,Istanbul
2023-04-16,51,15.0,14.9,85,6.0,Istanbul
2023-04-17,51,14.3,13.5,85,10.5,Istanbul
2023-04-18,61,12.6,10.6,89,16.0,Istanbul
2023-04-19,63,11.8,10.7,89,8.9,Istanbul
2023-04-20,51,11.8,10.7,90,9.1,Istanbul
2023-04-21,53,12.2,11.1,89,9.0,Istanbul
2023-04-22,3,13.6,11.8,73,11.6,Istanbul
2023-04-23,3,11.8,9.0,80,17.3,Istanbul
2023-04-24,3,11.7,10.7,83,7.3,Istanbul
2023-04-25,51,14.6,13.0,72,11.5,Istanbul
2023-04-26,65,14.2,13.0,85,12.4,Istanbul
2023-04-27,61,10.9,8.1,89,17.9,Istanbul
2023-04-28,3,10.7,7.8,69,13.3,Istanbul
2023-04-29,3,11.1,8.5,63,9.0,Istanbul
2023-04-30,51,12.3,10.0,68,11.5,Istanbul
2023-05-01,1,14.3,13.0,68,8.8,Istanbul
2023-05-02,3,15.0,11.4,56,20.1,Istanbul
2023-05-03,53,15.3,13.1,68,17.2,Istanbul
2023-05-04,63,14.7,13.9,85,12.3,Istanbul
2023-05-05,53,12.9,9.7,85,24.0,Istanbul
2023-05-06,65,13.1,10.4,84,19.7,Istanbul
2023-05-07,3,14.2,12.6,84,15.0,Istanbul
2023-05-08,51,13.6,12.4,85,12.8,Istanbul
2023-05-09,51,12.8,9.3,79,23.0,Istanbul
2023-05-10,51,12.3,8.5,77,23.1,Istanbul
2023-05-11,51,12.4,8.1,76,26.1,Istanbul
2023-05-12,51,12.5,8.8,78,23.5,Istanbul
2023-05-13,3,13.5,11.8,75,11.6,Istanbul
2023-05-14,51,13.9,12.5,75,10.6,Istanbul
2023-05-15,3,17.0,16.2,70,10.0,Istanbul
2023-05-16,3,18.6,17.1,68,18.1,Istanbul
2023-05-17,63,15.7,15.1,86,12.9,Istanbul
2023-05-18,55,14.4,13.5,90,12.7,Istanbul
2023-05-19,51,15.2,14.5,87,11.3,Istanbul
2023-05-20,53,15.3,14.2,88,14.7,Istanbul
2023-05-21,51,16.1,15.6,87,12.9,Istanbul
2023-05-22,3,16.3,15.0,83,17.7,Istanbul
2023-05-23,53,16.2,16.1,86,9.8,Istanbul
2023-05-24,51,16.0,16.2,87,8.6,Istanbul
2023-05-25,51,17.2,17.6,87,9.4,Istanbul
2023-05-26,63,17.7,18.1,85,11.3,Istanbul
2023-05-27,3,17.8,17.1,84,17.9,Istanbul
2023-05-28,51,17.7,16.1,85,22.7,Istanbul
2023-05-29,51,18.5,17.6,84,19.4,Istanbul
2023-05-30,53,18.9,19.9,87,9.3,Istanbul
2023-05-31,63,19.1,20.1,84,8.5,Istanbul
2023-06-01,3,19.1,18.5,75,16.2,Istanbul
2023-06-02,3,19.9,18.7,70,19.4,Istanbul
2023-06-03,51,19.5,19.3,80,16.3,Istanbul
2023-06-04,61,19.0,18.3,84,19.2,Istanbul
2023-06-05,51,18.6,17.7,79,18.0,Istanbul
2023-06-06,3,19.3,18.3,78,21.4,Istanbul
2023-06-07,2,19.1,17.9,78,21.8,Istanbul
2023-06-08,3,19.4,18.5,79,20.3,Istanbul
2023-06-09,3,19.6,19.8,80,13.7,Istanbul
2023-06-10,3,19.2,20.6,83,7.3,Istanbul
2023-06-11,3,20.4,21.2,75,9.6,Istanbul
2023-06-12,51,19.6,19.5,81,16.4,Istanbul
2023-06-13,3,19.6,18.6,73,18.6,Istanbul
2023-06-14,51,20.1,21.0,79,8.8,Istanbul
2023-06-15,3,21.1,21.7,80,14.8,Istanbul
2023-06-16,3,22.2,22.9,77,16.2,Istanbul
2023-06-17,61,21.7,22.3,83,17.5,Istanbul
2023-06-18,53,21.6,23.3,84,11.2,Istanbul
2023-06-19,61,21.2,22.7,83,10.3,Istanbul
2023-06-20,61,21.0,23.2,86,8.0,Istanbul
2023-06-21,51,22.1,25.0,83,5.6,Istanbul
2023-06-22,51,23.0,24.8,76,10.2,Istanbul
2023-06-23,0,23.8,24.5,70,17.1,Istanbul
2023-06-24,0,24.3,25.1,68,16.6,Istanbul
2023-06-25,0,23.3,24.3,73,15.4,Istanbul
2023-06-26,51,23.5,24.8,72,11.3,Istanbul
2023-06-27,2,24.3,25.0,69,15.5,Istanbul
2023-06-28,0,24.7,25.5,60,9.8,Istanbul
2023-06-29,53,21.1,20.7,70,15.8,Istanbul
2023-06-30,3,21.5,21.7,61,7.2,Istanbul
2023-07-01,0,23.5,24.0,54,6.5,Istanbul
2023-07-02,0,25.0,25.6,54,7.6,Istanbul
2023-07-03,51,25.6,26.8,60,12.0,Istanbul
2023-07-04,0,25.5,26.3,68,18.1,Istanbul
2023-07-05,3,25.0,25.8,73,21.0,Istanbul
2023-07-06,51,26.2,27.4,69,17.7,Istanbul
2023-07-07,53,26.5,28.9,66,9.2,Istanbul
2023-07-08,63,23.1,23.9,76,17.3,Istanbul
2023-07-09,3,23.6,21.3,53,22.8,Istanbul
2023-07-10,1,24.2,25.2,55,4.9,Istanbul
2023-07-11,3,24.9,26.3,63,10.7,Istanbul
2023-07-12,51,26.8,29.0,63,10.3,Istanbul
2023-07-13,0,27.7,30.4,61,6.8,Istanbul
2023-07-14,3,28.6,31.2,60,10.3,Istanbul
2023-07-15,0,26.6,27.2,65,21.4,Istanbul
2023-07-16,0,25.0,25.2,67,21.0,Istanbul
2023-07-17,0,25.0,25.1,66,20.5,Istanbul
2023-07-18,0,25.1,25.2,62,18.3,Istanbul
2023-07-19,0,25.9,26.6,62,15.4,Istanbul
2023-07-20,2,27.9,30.1,54,7.1,Istanbul
2023-07-21,51,27.1,29.4,66,12.0,Istanbul
2023-07-22,3,27.8,30.6,65,10.1,Istanbul
2023-07-23,53,28.7,30.8,58,13.0,Istanbul
2023-07-24,1,26.4,27.3,63,17.5,Istanbul
2023-07-25,0,27.0,27.9,50,7.3,Istanbul
2023-07-26,0,30.3,30.7,40,9.8,Istanbul
2023-07-27,53,25.7,25.3,59,21.2,Istanbul
2023-07-28,1,22.8,22.6,57,11.5,Istanbul
2023-07-29,0,23.3,22.5,58,16.9,Istanbul
2023-07-30,1,23.9,23.8,63,17.2,Istanbul
2023-07-31,3,24.2,24.3,65,17.4,Istanbul
2023-08-01,51,25.0,25.7,67,16.9,Istanbul
2023-08-02,3,25.3,27.6,68,8.5,Istanbul
2023-08-03,3,28.8,30.1,50,8.8,Istanbul
2023-08-04,0,29.4,29.3,47,18.9,Istanbul
2023-08-05,2,27.3,29.9,71,14.8,Istanbul
2023-08-06,1,28.1,29.5,64,17.7,Istanbul
2023-08-07,1,27.5,28.5,56,13.7,Istanbul
2023-08-08,2,25.2,25.0,68,24.1,Istanbul
2023-08-09,3,23.7,21.6,62,27.9,Istanbul
2023-08-10,51,24.4,24.6,65,16.3,Istanbul
2023-08-11,51,23.5,23.1,69,20.5,Istanbul
2023-08-12,1,24.8,23.5,60,24.7,Istanbul
2023-08-13,51,25.3,24.1,68,31.6,Istanbul
2023-08-14,51,25.9,26.5,78,28.2,Istanbul
2023-08-15,3,26.6,29.7,78,14.2,Istanbul
2023-08-16,3,25.8,28.6,77,13.8,Istanbul
2023-08-17,51,26.4,27.2,73,25.9,Istanbul
2023-08-18,3,26.5,26.7,71,29.1,Istanbul
2023-08-19,2,26.0,25.8,73,31.3,Istanbul
2023-08-20,3,26.3,27.0,69,22.4,Istanbul
2023-08-21,3,26.8,28.2,72,19.6,Istanbul
2023-08-22,0,27.2,27.9,67,22.9,Istanbul
2023-08-23,0,26.6,27.8,73,22.9,Istanbul
2023-08-24,0,26.5,28.0,74,20.8,Istanbul
2023-08-25,1,26.3,26.8,66,21.6,Istanbul
2023-08-26,0,26.5,26.6,65,24.7,Istanbul
2023-08-27,3,25.7,25.8,68,23.6,Istanbul
2023-08-28,2,25.7,26.6,66,16.8,Istanbul
2023-08-29,0,26.0,27.8,69,13.7,Istanbul
2023-08-30,0,26.1,28.9,71,8.1,Istanbul
2023-08-31,3,27.6,29.0,58,11.3,Istanbul
2023-09-01,65,24.9,26.9,75,12.7,Istanbul
2023-09-02,51,25.6,25.7,68,22.8,Istanbul
2023-09-03,51,25.4,24.5,60,23.6,Istanbul
2023-09-04,51,24.7,23.7,56,18.8,Istanbul
2023-09-05,51,23.6,23.3,76,25.6,Istanbul
2023-09-06,51,24.7,24.1,70,25.9,Istanbul
2023-09-07,3,25.1,24.0,64,26.8,Istanbul
2023-09-08,51,24.2,22.3,60,26.6,Istanbul
2023-09-09,3,23.4,21.3,56,24.5,Istanbul
2023-09-10,51,23.3,21.0,57,25.7,Istanbul
2023-09-11,3,22.2,19.5,57,25.4,Istanbul
2023-09-12,2,22.3,20.9,58,17.1,Istanbul
2023-09-13,0,21.8,21.1,62,14.1,Istanbul
2023-09-14,3,22.3,22.4,65,11.5,Istanbul
2023-09-15,3,22.2,22.4,69,12.1,Istanbul
2023-09-16,3,22.6,22.3,71,18.4,Istanbul
2023-09-17,3,23.1,22.0,68,24.1,Istanbul
2023-09-18,3,22.2,19.3,57,26.6,Istanbul
2023-09-19,2,22.3,20.5,59,21.3,Istanbul
2023-09-20,3,20.9,21.0,68,10.5,Istanbul
2023-09-21,3,20.9,21.2,69,9.9,Istanbul
2023-09-22,2,21.8,21.7,59,6.5,Istanbul
2023-09-23,0,25.0,24.8,48,7.9,Istanbul
2023-09-24,0,23.8,23.1,57,16.2,Istanbul
2023-09-25,3,23.2,22.5,74,25.4,Istanbul
2023-09-26,3,23.3,21.9,69,26.9,Istanbul
2023-09-27,3,23.0,22.0,71,24.7,Istanbul
2023-09-28,65,21.2,22.2,83,13.5,Istanbul
2023-09-29,53,20.6,22.3,82,5.8,Istanbul
2023-09-30,63,19.7,21.0,85,7.9,Istanbul
2023-10-01,61,18.6,18.6,90,17.3,Istanbul
2023-10-02,53,19.5,17.8,71,20.6,Istanbul
2023-10-03,3,19.3,17.3,61,16.3,Istanbul
2023-10-04,1,18.2,17.2,68,11.9,Istanbul
2023-10-05,3,18.3,17.2,71,13.6,Istanbul
2023-10-06,51,19.3,18.8,73,13.0,Istanbul
2023-10-07,3,19.5,18.6,73,15.9,Istanbul
2023-10-08,1,18.9,18.7,77,12.1,Istanbul
2023-10-09,51,17.3,14.5,66,20.7,Istanbul
2023-10-10,3,16.5,15.1,68,10.6,Istanbul
2023-10-11,3,16.5,13.3,63,20.8,Istanbul
2023-10-12,1,18.1,16.8,69,13.9,Istanbul
2023-10-13,3,16.4,16.4,79,5.0,Istanbul
2023-10-14,3,18.0,17.3,77,12.0,Istanbul
2023-10-15,3,17.0,17.3,83,6.9,Istanbul
2023-10-16,55,16.4,14.9,82,17.2,Istanbul
2023-10-17,3,16.1,13.1,63,18.5,Istanbul
2023-10-18,63,15.2,13.3,80,17.0,Istanbul
2023-10-19,51,15.9,15.6,84,8.6,Istanbul
2023-10-20,0,18.8,17.1,73,20.4,Istanbul
2023-10-21,0,20.6,19.8,70,17.0,Istanbul
2023-10-22,3,19.1,19.3,75,8.7,Istanbul
2023-10-23,3,19.5,20.2,79,7.6,Istanbul
2023-10-24,3,18.4,19.4,86,7.1,Istanbul
2023-10-25,3,19.2,19.1,82,15.3,Istanbul
2023-10-26,3,22.0,19.5,60,25.1,Istanbul
2023-10-27,3,21.6,20.6,69,20.0,Istanbul
2023-10-28,3,22.3,21.5,70,21.0,Istanbul
2023-10-29,51,19.9,21.1,85,9.7,Istanbul
2023-10-30,3,19.8,19.9,85,16.8,Istanbul
2023-10-31,51,18.5,19.8,90,7.8,Istanbul
2023-11-01,3,19.6,20.0,81,11.7,Istanbul
2023-11-02,65,17.3,17.5,88,11.0,Istanbul
2023-11-03,51,19.9,19.1,78,18.6,Istanbul
2023-11-04,63,23.0,20.5,57,25.9,Istanbul
2023-11-05,63,19.8,17.7,74,25.7,Istanbul
2023-11-06,1,20.3,19.2,76,21.2,Istanbul
2023-11-07,51,19.1,20.5,83,5.0,Istanbul
2023-11-08,3,18.2,18.3,84,11.5,Istanbul
2023-11-09,63,14.7,12.5,78,16.6,Istanbul
2023-11-10,3,14.5,13.2,80,11.1,Istanbul
2023-11-11,65,18.8,15.6,75,30.8,Istanbul
2023-11-12,3,16.5,15.1,71,12.6,Istanbul
2023-11-13,63,14.9,13.8,87,13.4,Istanbul
2023-11-14,3,12.7,11.0,77,9.1,Istanbul
2023-11-15,51,16.9,14.7,73,19.5,Istanbul
2023-11-16,65,13.8,11.7,75,13.3,Istanbul
2023-11-17,3,13.4,11.4,76,11.8,Istanbul
2023-11-18,65,12.0,8.0,82,25.7,Istanbul
2023-11-19,75,5.6,-0.2,81,27.8,Istanbul
2023-11-20,61,9.8,6.7,77,15.1,Istanbul
2023-11-21,51,13.0,11.0,78,11.9,Istanbul
2023-11-22,3,16.0,14.6,76,13.3,Istanbul
2023-11-23,53,13.0,11.5,88,12.9,Istanbul
2023-11-24,53,14.1,12.2,88,17.8,Istanbul
2023-11-25,51,16.8,12.4,68,32.0,Istanbul
2023-11-26,61,9.2,3.5,65,28.6,Istanbul
2023-11-27,3,4.8,-0.7,52,19.2,Istanbul
2023-11-28,51,11.1,5.1,62,31.6,Istanbul
2023-11-29,63,14.6,10.5,86,32.8,Istanbul
2023-11-30,63,11.3,8.8,81,14.4,Istanbul
2023-12-01,3,15.7,12.8,81,25.4,Istanbul
2023-12-02,3,17.5,12.6,70,37.8,Istanbul
2023-12-03,3,18.1,14.4,66,29.0,Istanbul
2023-12-04,53,10.5,6.2,85,25.9,Istanbul
2023-12-05,3,10.5,7.1,81,18.6,Istanbul
2023-12-06,53,10.7,8.5,85,11.9,Istanbul
2023-12-07,61,10.5,9.2,91,7.2,Istanbul
2023-12-08,53,8.1,2.9,86,28.7,Istanbul
2023-12-09,61,6.7,1.3,88,28.4,Istanbul
2023-12-10,51,6.9,4.6,86,7.1,Istanbul
2023-12-11,51,8.3,6.0,87,9.7,Istanbul
2023-12-12,3,9.1,7.0,87,8.7,Istanbul
2023-12-13,3,9.8,7.5,84,10.6,Istanbul
2023-12-14,3,15.0,10.8,66,26.3,Istanbul
2023-12-15,65,12.0,8.5,82,22.3,Istanbul
2023-12-16,63,8.3,2.4,89,33.9,Istanbul
2023-12-17,55,6.9,2.0,71,21.4,Istanbul
2023-12-18,1,6.0,3.2,78,7.0,Istanbul
2023-12-19,3,7.3,5.2,83,6.0,Istanbul
2023-12-20,3,7.4,5.2,87,7.7,Istanbul
2023-12-21,53,10.6,8.4,85,11.2,Istanbul
2023-12-22,63,10.1,7.3,87,15.7,Istanbul
2023-12-23,53,10.0,5.8,73,21.7,Istanbul
2023-12-24,51,12.0,8.4,65,16.8,Istanbul
2023-12-25,3,13.4,10.4,80,20.6,Istanbul
2023-12-26,0,13.6,11.3,85,18.0,Istanbul
2023-12-27,51,12.9,10.8,85,15.3,Istanbul
2023-12-28,2,9.3,7.9,88,5.9,Istanbul
2023-12-29,3,8.4,6.1,91,10.0,Istanbul
2023-12-30,3,9.7,7.6,86,9.6,Istanbul
2023-12-31,51,10.7,9.7,90,5.7,Istanbul
2024-01-01,3,11.0,8.8,84,11.7,Istanbul
2024-01-02,63,11.3,8.7,87,16.5,Istanbul
2024-01-03,53,11.2,8.6,87,15.7,Istanbul
2024-01-04,51,12.9,10.2,83,18.4,Istanbul
2024-01-05,61,11.1,8.4,81,14.9,Istanbul
2024-01-06,3,10.9,8.4,75,11.0,Istanbul
2024-01-07,63,12.6,8.9,73,22.0,Istanbul
2024-01-08,53,12.1,7.2,77,30.4,Istanbul
2024-01-09,71,4.7,-1.8,85,32.1,Istanbul
2024-01-10,61,4.8,-1.8,79,32.4,Istanbul
2024-01-11,3,4.4,0.1,71,13.8,Istanbul
2024-01-12,51,3.0,-1.8,70,16.3,Istanbul
2024-01-13,3,2.1,-2.4,62,11.8,Istanbul
2024-01-14,3,3.2,-1.2,67,13.0,Istanbul
2024-01-15,3,9.4,4.2,67,25.6,Istanbul
2024-01-16,63,10.6,6.2,75,23.9,Istanbul
2024-01-17,3,7.2,4.6,84,9.6,Istanbul
2024-01-18,53,12.0,7.5,75,27.1,Istanbul
2024-01-19,53,14.4,10.2,76,29.2,Istanbul
2024-01-20,61,8.4,3.7,88,26.7,Istanbul
2024-01-21,53,5.6,-0.8,71,30.4,Istanbul
2024-01-22,51,5.7,-0.5,62,26.4,Istanbul
2024-01-23,3,5.8,1.4,67,16.1,Istanbul
2024-01-24,51,5.7,1.6,76,15.4,Istanbul
2024-01-25,55,6.4,2.7,80,14.9,Istanbul
2024-01-26,53,6.1,3.1,80,9.8,Istanbul
2024-01-27,61,5.4,1.9,83,12.0,Istanbul
2024-01-28,53,4.8,0.1,76,18.6,Istanbul
2024-01-29,73,3.9,-1.3,83,22.5,Istanbul
2024-01-30,75,4.2,-1.4,81,25.9,Istanbul
2024-01-31,51,5.7,0.0,77,26.4,Istanbul
2024-02-01,3,6.0,2.2,76,13.8,Istanbul
2024-02-02,51,5.1,1.7,79,11.1,Istanbul
2024-02-03,3,6.0,2.6,71,9.7,Istanbul
2024-02-04,51,8.1,4.3,78,17.7,Istanbul
2024-02-05,3,10.8,6.9,83,22.6,Istanbul
2024-02-06,3,12.1,9.2,80,17.3,Istanbul
2024-02-07,3,12.7,9.7,83,20.5,Istanbul
2024-02-08,51,13.6,10.6,80,21.0,Istanbul
2024-02-09,3,12.4,9.5,80,18.0,Istanbul
2024-02-10,3,13.3,9.2,74,25.5,Istanbul
2024-02-11,3,14.3,10.0,66,26.5,Istanbul
2024-02-12,53,13.2,10.9,77,14.6,Istanbul
2024-02-13,61,10.5,8.7,87,9.2,Istanbul
2024-02-14,51,8.1,4.3,87,19.4,Istanbul
2024-02-15,55,7.0,2.1,90,25.9,Istanbul
2024-02-16,55,7.3,3.6,89,18.4,Istanbul
2024-02-17,3,6.9,2.7,82,19.2,Istanbul
2024-02-18,3,6.3,3.0,80,11.5,Istanbul
2024-02-19,3,6.7,3.4,81,12.7,Istanbul
2024-02-20,2,5.9,2.4,77,12.0,Istanbul
2024-02-21,3,5.7,3.0,77,6.6,Istanbul
2024-02-22,3,7.1,4.5,76,7.3,Istanbul
2024-02-23,3,9.9,7.1,76,12.4,Istanbul
2024-02-24,0,12.3,9.9,77,13.9,Istanbul
2024-02-25,3,11.9,10.1,76,8.4,Istanbul
2024-02-26,3,11.0,8.6,76,11.3,Istanbul
2024-02-27,3,9.1,6.8,89,11.9,Istanbul
2024-02-28,3,8.5,6.3,91,10.6,Istanbul
2024-02-29,3,9.2,7.0,91,11.7,Istanbul
2024-03-01,3,9.6,7.5,91,11.5,Istanbul
2024-03-02,3,9.4,7.6,91,8.6,Istanbul
2024-03-03,51,8.4,6.2,90,9.7,Istanbul
2024-03-04,3,8.2,6.5,89,6.1,Istanbul
2024-03-05,55,9.6,7.6,86,9.2,Istanbul
2024-03-06,51,8.3,5.3,85,14.2,Istanbul
2024-03-07,3,7.3,4.7,79,7.3,Istanbul
2024-03-08,71,6.8,3.4,90,15.3,Istanbul
2024-03-09,51,6.8,3.8,85,11.1,Istanbul
2024-03-10,3,6.5,4.1,82,6.5,Istanbul
2024-03-11,3,10.0,7.6,73,8.1,Istanbul
2024-03-12,63,11.8,9.5,76,11.9,Istanbul
2024-03-13,61,11.4,8.5,85,18.2,Istanbul
2024-03-14,61,10.1,8.4,88,8.6,Istanbul
2024-03-15,61,8.2,5.3,86,13.4,Istanbul
2024-03-16,51,7.6,5.4,87,7.7,Istanbul
2024-03-17,3,8.2,5.3,79,11.7,Istanbul
2024-03-18,2,7.9,5.8,84,7.9,Istanbul
2024-03-19,3,10.0,7.6,77,10.2,Istanbul
2024-03-20,61,6.7,2.1,83,21.7,Istanbul
2024-03-21,53,5.6,2.8,80,8.1,Istanbul
2024-03-22,51,6.3,3.0,82,12.3,Istanbul
2024-03-23,3,6.4,3.9,80,6.6,Istanbul
2024-03-24,3,9.7,6.6,74,14.5,Istanbul
2024-03-25,63,10.4,6.5,77,20.7,Istanbul
2024-03-26,51,10.0,7.5,74,10.4,Istanbul
2024-03-27,61,13.6,12.3,76,9.1,Istanbul
2024-03-28,53,15.2,13.4,72,12.4,Istanbul
2024-03-29,1,14.3,13.3,79,10.0,Istanbul
2024-03-30,3,16.0,15.9,75,6.1,Istanbul
2024-03-31,3,15.2,14.4,78,9.7,Istanbul
2024-04-01,3,16.1,15.0,74,11.7,Istanbul
2024-04-02,3,17.4,16.5,71,12.0,Istanbul
2024-04-03,3,15.4,13.0,60,13.9,Istanbul
2024-04-04,3,13.9,11.5,61,11.7,Istanbul
2024-04-05,51,13.0,12.3,81,6.5,Istanbul
2024-04-06,51,14.0,12.7,69,7.2,Istanbul
2024-04-07,55,12.4,9.6,72,15.2,Istanbul
2024-04-08,0,12.7,9.0,75,23.4,Istanbul
2024-04-09,0,13.2,10.9,77,15.0,Istanbul
2024-04-10,1,13.3,11.5,82,14.3,Istanbul
2024-04-11,3,14.2,12.3,81,16.0,Istanbul
2024-04-12,0,15.5,13.7,79,16.5,Istanbul
2024-04-13,3,15.6,14.4,78,12.6,Istanbul
2024-04-14,51,15.6,15.3,75,6.4,Istanbul
2024-04-15,3,16.7,15.8,67,8.9,Istanbul
2024-04-16,3,19.5,18.1,60,14.1,Istanbul
2024-04-17,51,20.0,17.9,53,15.6,Istanbul
2024-04-18,61,16.2,14.5,73,14.6,Istanbul
2024-04-19,55,13.4,11.1,82,16.4,Istanbul
2024-04-20,63,12.6,9.2,88,25.1,Istanbul
2024-04-21,3,12.7,11.3,75,8.3,Istanbul
2024-04-22,53,15.6,13.9,71,14.6,Istanbul
2024-04-23,51,16.3,13.9,72,19.5,Istanbul
2024-04-24,3,19.2,20.0,78,8.6,Istanbul
2024-04-25,51,17.7,18.7,85,6.5,Istanbul
2024-04-26,53,15.8,15.1,81,10.8,Istanbul
2024-04-27,3,14.3,11.1,80,25.2,Istanbul
2024-04-28,65,14.7,12.4,85,21.8,Istanbul
2024-04-29,51,14.2,12.0,84,18.8,Istanbul
2024-04-30,51,14.8,12.9,88,19.2,Istanbul
2024-05-01,63,14.2,11.5,85,22.6,Istanbul
2024-05-02,51,13.8,13.1,86,8.2,Istanbul
2024-05-03,61,14.5,14.3,87,7.2,Istanbul
2024-05-04,55,13.9,12.8,80,9.6,Istanbul
2024-05-05,63,13.7,10.8,74,19.7,Istanbul
2024-05-06,0,12.6,11.7,73,5.4,Istanbul
2024-05-07,1,15.4,14.6,72,8.4,Istanbul
2024-05-08,3,17.4,17.2,79,12.1,Istanbul
2024-05-09,3,15.6,13.5,84,21.6,Istanbul
2024-05-10,63,15.2,11.1,80,31.8,Istanbul
2024-05-11,63,14.3,10.7,79,25.9,Istanbul
