time,weather_code (wmo code),temperature_2m_mean (°C),apparent_temperature_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h),city
2024-05-12,3,14.0,13.2,82,10.2,Istanbul
2024-05-13,61,13.1,10.5,80,17.0,Istanbul
2024-05-14,3,12.3,10.7,69,7.4,Istanbul
2024-05-15,3,13.4,10.6,60,13.7,Istanbul
2024-05-16,51,14.3,12.1,70,14.4,Istanbul
2024-05-17,61,15.4,13.4,75,17.0,Istanbul
2024-05-18,3,16.6,15.8,77,12.7,Istanbul
2024-05-19,55,15.8,13.8,83,19.3,Istanbul
2024-05-20,3,16.5,14.9,80,18.8,Istanbul
2024-05-21,3,16.8,16.1,79,14.1,Istanbul
2024-05-22,0,18.2,17.9,79,14.1,Istanbul
2024-05-23,55,17.1,16.4,81,15.1,Istanbul
2024-05-24,61,17.6,17.5,83,11.6,Istanbul
2024-05-25,3,17.9,17.4,81,15.9,Istanbul
2024-05-26,3,17.4,15.4,77,22.5,Istanbul
2024-05-27,51,16.6,15.1,76,15.3,Istanbul
2024-05-28,51,16.4,16.2,78,7.8,Istanbul
2024-05-29,3,18.2,18.4,71,7.0,Istanbul
2024-05-30,1,19.8,20.2,70,9.2,Istanbul
2024-05-31,2,21.1,21.6,66,8.5,Istanbul
2024-06-01,3,22.5,23.2,63,8.3,Istanbul
2024-06-02,3,24.1,24.8,57,9.1,Istanbul
2024-06-03,3,25.7,26.3,54,11.1,Istanbul
2024-06-04,3,25.2,26.9,62,9.4,Istanbul
2024-06-05,3,25.2,25.9,61,14.3,Istanbul
2024-06-06,3,24.1,24.2,64,17.6,Istanbul
2024-06-07,3,23.9,23.8,68,20.3,Istanbul
2024-06-08,2,23.4,23.5,71,19.6,Istanbul
2024-06-09,1,23.8,24.3,68,16.1,Istanbul
2024-06-10,2,24.8,26.9,67,8.5,Istanbul
2024-06-11,3,27.0,28.7,57,8.6,Istanbul
2024-06-12,1,27.6,29.7,59,11.0,Istanbul
2024-06-13,3,27.6,31.3,70,9.6,Istanbul
2024-06-14,65,25.1,26.6,72,15.9,Istanbul
2024-06-15,51,22.1,22.6,68,11.8,Istanbul
2024-06-16,0,23.1,23.3,61,11.4,Istanbul
2024-06-17,0,24.1,23.7,54,13.0,Istanbul
2024-06-18,0,24.2,24.0,66,21.3,Istanbul
2024-06-19,0,24.4,24.0,66,23.0,Istanbul
2024-06-20,0,24.6,25.0,70,20.7,Istanbul
2024-06-21,2,24.7,25.0,72,23.7,Istanbul
2024-06-22,2,23.7,23.1,68,24.5,Istanbul
2024-06-23,1,23.7,23.0,68,24.7,Istanbul
2024-06-24,3,24.0,24.1,71,21.4,Istanbul
2024-06-25,2,24.3,24.4,71,23.3,Istanbul
2024-06-26,1,23.8,23.2,66,22.5,Istanbul
2024-06-27,0,23.6,22.9,66,22.8,Istanbul
2024-06-28,3,23.9,22.8,68,26.3,Istanbul
2024-06-29,1,24.4,23.6,66,25.4,Istanbul
2024-06-30,0,25.1,25.6,67,18.6,Istanbul
2024-07-01,2,24.7,25.3,69,18.2,Istanbul
2024-07-02,3,26.3,28.3,67,11.7,Istanbul
2024-07-03,2,25.4,26.1,64,17.7,Istanbul
2024-07-04,55,24.4,25.4,72,16.3,Istanbul
2024-07-05,53,23.4,25.1,74,9.6,Istanbul
2024-07-06,51,24.4,24.8,69,18.5,Istanbul
2024-07-07,0,25.6,26.0,67,21.2,Istanbul
2024-07-08,1,26.1,27.7,73,20.2,Istanbul
2024-07-09,0,27.2,29.0,73,21.4,Istanbul
2024-07-10,2,28.0,30.2,70,19.5,Istanbul
2024-07-11,63,25.4,27.5,77,15.3,Istanbul
2024-07-12,51,26.5,29.0,76,16.8,Istanbul
2024-07-13,1,26.8,29.6,77,16.6,Istanbul
2024-07-14,0,27.0,27.8,64,20.1,Istanbul
2024-07-15,2,27.0,27.8,63,19.7,Istanbul
2024-07-16,3,27.9,28.9,64,20.1,Istanbul
2024-07-17,3,29.2,31.5,66,17.3,Istanbul
2024-07-18,1,29.2,31.3,67,20.0,Istanbul
2024-07-19,2,28.8,31.1,69,21.9,Istanbul
2024-07-20,51,28.6,30.8,69,20.4,Istanbul
2024-07-21,0,28.2,29.9,67,19.7,Istanbul
2024-07-22,1,28.5,30.2,62,16.1,Istanbul
2024-07-23,51,27.4,29.8,72,17.5,Istanbul
2024-07-24,51,26.8,27.8,66,19.4,Istanbul
2024-07-25,51,27.0,27.7,62,19.4,Istanbul
2024-07-26,51,24.2,24.7,70,18.0,Istanbul
2024-07-27,51,24.5,25.4,68,15.6,Istanbul
2024-07-28,51,26.2,27.4,68,19.3,Istanbul
2024-07-29,0,27.4,27.8,60,21.4,Istanbul
2024-07-30,55,26.0,26.0,64,23.0,Istanbul
2024-07-31,0,25.1,24.3,55,19.2,Istanbul
2024-08-01,2,24.6,24.7,63,18.0,Istanbul
2024-08-02,0,25.0,26.0,67,15.6,Istanbul
2024-08-03,0,25.9,28.5,67,7.3,Istanbul
2024-08-04,2,27.2,28.5,58,11.4,Istanbul
2024-08-05,3,25.4,26.6,70,16.3,Istanbul
2024-08-06,1,25.9,27.8,63,8.3,Istanbul
2024-08-07,53,24.3,24.9,66,15.8,Istanbul
2024-08-08,51,24.5,25.1,66,15.1,Istanbul
2024-08-09,51,26.0,26.7,64,16.9,Istanbul
2024-08-10,51,26.2,26.9,64,18.0,Istanbul
2024-08-11,0,26.6,27.3,66,20.7,Istanbul
2024-08-12,1,26.5,27.8,69,19.6,Istanbul
2024-08-13,0,26.8,27.7,66,19.6,Istanbul
2024-08-14,0,27.5,27.4,63,27.0,Istanbul
2024-08-15,0,26.3,26.1,62,23.1,Istanbul
2024-08-16,1,25.3,24.9,62,21.5,Istanbul
2024-08-17,0,25.5,24.4,55,22.2,Istanbul
2024-08-18,3,25.4,25.3,59,17.6,Istanbul
2024-08-19,51,24.8,27.0,68,6.6,Istanbul
2024-08-20,0,24.6,26.8,71,8.9,Istanbul
2024-08-21,51,24.7,26.4,76,14.4,Istanbul
2024-08-22,1,25.7,28.3,72,9.9,Istanbul
2024-08-23,0,26.1,27.9,71,15.3,Istanbul
2024-08-24,2,26.3,27.3,65,17.0,Istanbul
2024-08-25,3,25.4,25.3,62,19.3,Istanbul
2024-08-26,3,26.3,27.1,66,18.6,Istanbul
2024-08-27,51,25.2,25.7,67,18.4,Istanbul
2024-08-28,3,24.4,26.0,69,9.0,Istanbul
2024-08-29,51,24.4,26.4,70,7.5,Istanbul
2024-08-30,63,23.2,24.8,76,11.3,Istanbul
2024-08-31,51,23.6,25.5,73,9.5,Istanbul
2024-09-01,63,23.4,25.3,78,11.5,Istanbul
2024-09-02,63,22.6,25.3,84,6.7,Istanbul
2024-09-03,51,23.9,27.3,81,5.1,Istanbul
2024-09-04,51,24.6,26.8,78,12.9,Istanbul
2024-09-05,0,24.0,25.3,69,11.5,Istanbul
2024-09-06,1,23.5,24.3,66,10.3,Istanbul
2024-09-07,51,23.1,24.0,73,13.4,Istanbul
2024-09-08,51,22.1,22.6,76,15.5,Istanbul
2024-09-09,51,22.8,23.6,70,11.5,Istanbul
2024-09-10,3,24.1,25.8,71,9.3,Istanbul
2024-09-11,51,24.0,25.7,74,11.1,Istanbul
2024-09-12,51,24.2,25.7,71,12.0,Istanbul
2024-09-13,2,24.9,27.0,70,7.8,Istanbul
2024-09-14,3,26.6,27.3,59,14.5,Istanbul
2024-09-15,61,22.2,23.4,77,11.6,Istanbul
2024-09-16,53,20.5,21.1,72,8.1,Istanbul
2024-09-17,53,20.6,20.1,73,15.9,Istanbul
2024-09-18,53,20.7,20.4,74,14.6,Istanbul
2024-09-19,51,20.6,19.4,64,16.0,Istanbul
2024-09-20,53,20.4,20.0,73,14.7,Istanbul
2024-09-21,65,19.8,19.0,75,16.5,Istanbul
2024-09-22,55,20.9,19.1,57,15.9,Istanbul
2024-09-23,53,19.9,20.4,75,7.9,Istanbul
2024-09-24,51,20.3,21.5,78,6.2,Istanbul
2024-09-25,1,21.1,21.8,72,8.8,Istanbul
2024-09-26,3,21.2,21.8,75,10.6,Istanbul
2024-09-27,3,21.4,22.2,79,12.6,Istanbul
2024-09-28,3,22.4,24.2,81,11.0,Istanbul
2024-09-29,63,21.9,24.3,86,8.3,Istanbul
2024-09-30,65,17.1,15.2,76,19.5,Istanbul
2024-10-01,3,16.6,13.9,57,14.8,Istanbul
2024-10-02,3,17.9,16.6,63,10.5,Istanbul
2024-10-03,51,18.5,19.0,79,7.4,Istanbul
2024-10-04,0,21.4,21.5,68,10.5,Istanbul
2024-10-05,3,23.5,24.5,63,6.7,Istanbul
2024-10-06,63,21.8,23.4,79,8.5,Istanbul
2024-10-07,61,19.4,19.5,78,12.1,Istanbul
2024-10-08,3,18.7,17.7,69,12.9,Istanbul
2024-10-09,3,19.5,19.6,75,10.8,Istanbul
2024-10-10,51,21.6,22.3,75,11.6,Istanbul
2024-10-11,3,22.5,23.5,75,12.1,Istanbul
2024-10-12,53,19.9,19.9,81,15.6,Istanbul
2024-10-13,3,16.8,15.5,79,15.6,Istanbul
2024-10-14,3,16.3,15.8,77,8.0,Istanbul
2024-10-15,3,16.7,15.6,77,13.0,Istanbul
2024-10-16,51,15.7,13.8,80,17.0,Istanbul
2024-10-17,51,13.7,10.1,69,21.0,Istanbul
2024-10-18,51,12.9,9.5,65,17.0,Istanbul
2024-10-19,55,12.7,10.1,70,12.2,Istanbul
2024-10-20,2,12.8,10.0,70,14.6,Istanbul
2024-10-21,51,13.3,10.4,67,14.9,Istanbul
2024-10-22,3,14.0,11.8,71,12.4,Istanbul
2024-10-23,3,14.2,12.2,76,13.0,Istanbul
2024-10-24,3,14.7,12.7,76,14.4,Istanbul
2024-10-25,51,14.9,12.5,77,18.4,Istanbul
2024-10-26,2,14.1,11.7,72,15.1,Istanbul
2024-10-27,1,14.8,12.7,78,16.1,Istanbul
2024-10-28,3,14.8,14.3,80,6.2,Istanbul
2024-10-29,3,14.8,13.4,82,12.8,Istanbul
2024-10-30,51,15.2,12.4,69,17.9,Istanbul
2024-10-31,3,15.2,12.4,64,16.4,Istanbul
2024-11-01,3,14.3,12.4,77,13.5,Istanbul
2024-11-02,3,14.0,13.6,88,7.2,Istanbul
2024-11-03,53,13.2,9.5,69,21.0,Istanbul
2024-11-04,3,11.6,9.0,56,6.4,Istanbul
2024-11-05,3,11.5,7.3,57,17.4,Istanbul
2024-11-06,3,11.8,7.4,54,18.4,Istanbul
2024-11-07,1,13.1,9.3,66,20.0,Istanbul
2024-11-08,1,13.8,10.6,72,19.0,Istanbul
2024-11-09,3,12.9,9.4,73,19.7,Istanbul
2024-11-10,3,11.5,7.9,77,20.1,Istanbul
2024-11-11,51,13.2,11.0,80,14.5,Istanbul
2024-11-12,51,13.7,11.5,80,15.8,Istanbul
2024-11-13,51,13.3,11.8,84,11.8,Istanbul
2024-11-14,3,13.2,11.6,82,11.3,Istanbul
2024-11-15,53,12.5,10.6,89,14.5,Istanbul
2024-11-16,51,10.7,6.4,70,22.0,Istanbul
2024-11-17,3,11.8,8.8,72,15.5,Istanbul
2024-11-18,55,11.6,10.5,85,5.9,Istanbul
2024-11-19,3,11.2,9.8,77,4.2,Istanbul
2024-11-20,3,13.8,10.9,75,18.6,Istanbul
2024-11-21,63,14.4,10.6,73,25.6,Istanbul
2024-11-22,3,12.6,10.0,75,15.3,Istanbul
2024-11-23,65,10.5,6.1,74,24.3,Istanbul
2024-11-24,73,6.0,1.2,64,17.9,Istanbul
2024-11-25,51,6.6,3.0,66,11.2,Istanbul
2024-11-26,3,8.5,6.0,65,5.6,Istanbul
2024-11-27,51,10.1,7.5,72,10.0,Istanbul
2024-11-28,3,10.1,8.6,80,4.5,Istanbul
2024-11-29,3,10.3,8.8,81,5.0,Istanbul
2024-11-30,3,11.6,9.0,71,12.3,Istanbul
2024-12-01,51,11.6,8.0,80,21.8,Istanbul
2024-12-02,63,11.2,8.3,82,16.9,Istanbul
2024-12-03,55,10.5,8.1,86,13.4,Istanbul
2024-12-04,61,9.6,7.5,91,10.9,Istanbul
2024-12-05,51,10.0,7.8,85,10.7,Istanbul
2024-12-06,3,10.0,7.9,82,8.8,Istanbul
2024-12-07,51,12.3,10.1,76,12.1,Istanbul
2024-12-08,55,12.4,10.7,81,10.3,Istanbul
2024-12-09,65,14.1,12.4,85,14.9,Istanbul
2024-12-10,63,13.6,12.2,89,13.8,Istanbul
2024-12-11,63,10.1,8.2,87,9.4,Istanbul
2024-12-12,51,8.5,6.1,80,8.2,Istanbul
2024-12-13,51,7.0,4.0,77,10.4,Istanbul
2024-12-14,3,6.2,3.1,66,7.0,Istanbul
2024-12-15,61,9.3,6.1,82,15.4,Istanbul
2024-12-16,53,7.9,4.8,72,10.2,Istanbul
2024-12-17,0,9.2,5.8,73,14.1,Istanbul
2024-12-18,0,10.2,8.8,88,6.5,Istanbul
2024-12-19,3,9.3,7.7,83,4.5,Istanbul
2024-12-20,3,10.5,8.2,77,9.7,Istanbul
2024-12-21,63,11.3,9.3,84,11.0,Istanbul
2024-12-22,55,7.4,4.2,82,13.0,Istanbul
2024-12-23,3,9.7,7.3,78,10.3,Istanbul
2024-12-24,61,11.0,8.7,79,11.5,Istanbul
2024-12-25,53,11.5,9.6,86,11.1,Istanbul
2024-12-26,55,10.9,7.4,88,22.4,Istanbul
2024-12-27,53,6.8,1.9,83,23.6,Istanbul
2024-12-28,51,7.1,2.7,80,20.0,Istanbul
2024-12-29,53,7.3,2.9,82,21.3,Istanbul
2024-12-30,3,6.8,3.4,80,13.4,Istanbul
2024-12-31,3,6.7,4.2,82,7.2,Istanbul
2025-01-01,3,5.9,4.1,90,3.3,Istanbul
2025-01-02,3,8.5,5.8,84,10.8,Istanbul
2025-01-03,3,11.6,7.8,73,21.0,Istanbul
2025-01-04,63,9.3,6.0,84,17.0,Istanbul
2025-01-05,3,7.4,4.2,76,10.9,Istanbul
2025-01-06,2,7.8,5.7,86,7.4,Istanbul
2025-01-07,3,11.7,8.7,77,16.5,Istanbul
2025-01-08,3,13.7,11.1,76,17.4,Istanbul
2025-01-09,3,12.6,11.1,81,9.6,Istanbul
2025-01-10,3,11.8,10.1,80,9.0,Istanbul
2025-01-11,63,9.1,6.3,88,14.6,Istanbul
2025-01-12,53,7.4,4.1,89,15.6,Istanbul
2025-01-13,61,5.9,1.2,88,22.5,Istanbul
2025-01-14,53,6.4,1.9,81,20.8,Istanbul
2025-01-15,61,6.6,2.2,86,21.0,Istanbul
2025-01-16,51,6.1,2.5,82,14.2,Istanbul
2025-01-17,3,5.9,2.9,74,7.9,Istanbul
2025-01-18,1,5.7,3.5,78,2.9,Istanbul
2025-01-19,3,5.8,3.8,86,3.8,Istanbul
2025-01-20,3,6.5,3.3,77,10.5,Istanbul
2025-01-21,3,6.9,4.6,81,6.1,Istanbul
2025-01-22,61,9.2,7.9,89,4.8,Istanbul
2025-01-23,3,7.9,6.5,95,5.1,Istanbul
2025-01-24,3,10.2,8.2,85,10.0,Istanbul
2025-01-25,65,9.1,7.0,84,8.9,Istanbul
2025-01-26,3,7.4,5.1,85,7.7,Istanbul
2025-01-27,3,7.4,5.6,92,5.7,Istanbul
2025-01-28,3,9.4,7.3,86,9.2,Istanbul
2025-01-29,3,12.3,9.6,75,15.2,Istanbul
2025-01-30,3,11.9,10.2,74,7.1,Istanbul
2025-01-31,51,11.2,10.1,81,4.0,Istanbul
2025-02-01,3,8.7,7.4,93,5.1,Istanbul
2025-02-02,3,9.1,6.7,83,10.0,Istanbul
2025-02-03,3,7.2,5.1,91,7.1,Istanbul
2025-02-04,51,5.7,0.7,67,19.8,Istanbul
2025-02-05,71,3.5,-1.5,70,18.4,Istanbul
2025-02-06,73,2.7,-2.3,74,18.5,Istanbul
2025-02-07,73,3.3,-1.3,78,16.7,Istanbul
2025-02-08,53,4.4,-0.0,82,17.1,Istanbul
2025-02-09,51,4.4,-0.3,75,17.8,Istanbul
2025-02-10,51,3.8,-0.6,74,15.5,Istanbul
2025-02-11,73,2.1,-2.1,85,14.6,Istanbul
2025-02-12,75,2.5,-1.0,86,10.5,Istanbul
2025-02-13,3,5.0,1.8,71,7.4,Istanbul
2025-02-14,3,7.2,4.2,72,8.8,Istanbul
2025-02-15,61,9.6,6.9,80,12.0,Istanbul
2025-02-16,61,7.7,5.0,90,12.2,Istanbul
2025-02-17,63,5.6,2.0,93,15.7,Istanbul
2025-02-18,51,5.8,1.7,77,16.0,Istanbul
2025-02-19,75,3.7,-0.7,81,15.9,Istanbul
2025-02-20,73,1.6,-3.6,68,17.7,Istanbul
2025-02-21,73,0.6,-4.5,74,17.2,Istanbul
2025-02-22,75,-0.4,-4.7,75,10.8,Istanbul
2025-02-23,73,-0.9,-4.6,77,6.7,Istanbul
2025-02-24,3,0.7,-2.5,70,4.3,Istanbul
2025-02-25,3,4.6,1.3,67,6.8,Istanbul
2025-02-26,3,5.7,3.6,80,3.7,Istanbul
2025-02-27,3,9.5,7.7,74,4.7,Istanbul
2025-02-28,51,9.4,7.2,83,9.1,Istanbul
2025-03-01,3,7.3,4.5,84,10.8,Istanbul
2025-03-02,53,7.3,4.6,81,9.0,Istanbul
2025-03-03,53,5.8,1.9,80,15.5,Istanbul
2025-03-04,51,5.5,1.1,73,16.6,Istanbul
2025-03-05,0,6.2,2.6,75,12.7,Istanbul
2025-03-06,3,8.1,4.8,66,10.7,Istanbul
2025-03-07,3,8.4,4.4,61,15.1,Istanbul
2025-03-08,2,8.9,5.8,77,13.1,Istanbul
2025-03-09,1,9.0,7.4,86,6.0,Istanbul
2025-03-10,0,10.2,8.6,80,6.3,Istanbul
2025-03-11,3,13.5,10.8,67,14.0,Istanbul
2025-03-12,53,16.3,13.6,57,15.5,Istanbul
2025-03-13,3,17.2,14.9,53,11.5,Istanbul
2025-03-14,3,18.8,16.1,44,12.6,Istanbul
2025-03-15,3,18.8,16.7,51,11.0,Istanbul
2025-03-16,3,20.4,17.5,42,14.8,Istanbul
2025-03-17,51,14.7,13.0,68,9.8,Istanbul
2025-03-18,63,6.9,2.6,83,20.3,Istanbul
2025-03-19,51,5.1,-0.6,54,20.8,Istanbul
2025-03-20,73,6.4,2.8,74,12.6,Istanbul
2025-03-21,3,7.7,4.4,65,9.3,Istanbul
2025-03-22,3,8.2,5.8,62,4.8,Istanbul
2025-03-23,53,10.9,8.6,61,6.2,Istanbul
2025-03-24,51,14.3,11.3,61,15.6,Istanbul
2025-03-25,3,16.3,13.5,53,12.6,Istanbul
2025-03-26,3,15.4,14.0,63,6.8,Istanbul
2025-03-27,3,16.2,13.6,50,10.6,Istanbul
2025-03-28,61,13.2,10.6,72,14.7,Istanbul
2025-03-29,53,13.5,12.6,76,5.6,Istanbul
2025-03-30,51,13.8,12.8,74,5.6,Istanbul
2025-03-31,51,13.2,11.9,78,8.1,Istanbul
2025-04-01,61,12.2,10.3,84,12.6,Istanbul
2025-04-02,51,10.8,8.5,89,13.8,Istanbul
2025-04-03,53,11.6,10.1,82,8.1,Istanbul
2025-04-04,51,11.5,9.8,76,7.1,Istanbul
2025-04-05,3,10.6,9.1,87,7.4,Istanbul
2025-04-06,63,11.8,8.7,77,17.9,Istanbul
2025-04-07,61,6.9,3.0,84,17.8,Istanbul
2025-04-08,3,6.7,2.6,62,14.6,Istanbul
2025-04-09,3,7.3,3.5,56,10.6,Istanbul
2025-04-10,55,9.2,5.6,64,15.0,Istanbul
2025-04-11,63,6.1,1.7,54,15.4,Istanbul
2025-04-12,55,8.1,4.5,67,12.7,Istanbul
2025-04-13,3,8.0,5.5,68,5.8,Istanbul
2025-04-14,3,10.0,7.2,61,9.2,Istanbul
2025-04-15,3,11.6,9.0,64,10.8,Istanbul
2025-04-16,3,14.2,11.7,49,8.6,Istanbul
2025-04-17,3,13.8,11.2,65,14.3,Istanbul
2025-04-18,53,12.6,10.8,75,11.2,Istanbul
2025-04-19,3,12.1,10.7,76,8.3,Istanbul
2025-04-20,3,12.9,11.7,71,5.6,Istanbul
2025-04-21,3,14.9,13.8,66,6.3,Istanbul
2025-04-22,3,14.5,12.3,68,14.3,Istanbul
2025-04-23,3,12.9,10.6,79,16.0,Istanbul
2025-04-24,3,12.4,9.9,80,14.7,Istanbul
2025-04-25,3,13.3,12.0,73,6.6,Istanbul
2025-04-26,51,15.7,14.8,73,8.9,Istanbul
2025-04-27,3,13.2,10.1,74,19.6,Istanbul
2025-04-28,3,11.6,6.7,59,25.3,Istanbul
2025-04-29,3,10.7,5.4,60,25.7,Istanbul
2025-04-30,3,11.4,7.3,65,21.2,Istanbul
2025-05-01,65,11.0,7.5,78,19.8,Istanbul
2025-05-02,3,12.6,10.5,74,11.9,Istanbul
2025-05-03,0,13.3,11.8,66,7.4,Istanbul
2025-05-04,0,15.5,13.8,51,5.2,Istanbul
2025-05-05,3,19.4,18.0,45,6.9,Istanbul
2025-05-06,3,21.0,20.2,52,8.4,Istanbul
2025-05-07,3,22.1,21.3,50,8.9,Istanbul
2025-05-08,3,20.1,19.6,61,10.1,Istanbul
2025-05-09,51,19.4,18.8,64,11.0,Istanbul
2025-05-10,61,14.2,11.3,78,20.6,Istanbul
2025-05-11,3,13.8,11.8,70,12.5,Istanbul
2025-05-12,3,14.0,12.7,71,8.9,Istanbul
2025-05-13,51,13.9,11.4,68,15.4,Istanbul
2025-05-14,3,14.2,11.6,55,11.8,Istanbul
2025-05-15,3,15.7,13.5,44,6.3,Istanbul
2025-05-16,51,18.7,16.7,45,7.7,Istanbul
2025-05-17,63,17.4,16.9,77,11.1,Istanbul
2025-05-18,61,15.3,15.1,80,5.9,Istanbul
2025-05-19,0,16.5,16.3,72,7.5,Istanbul
2025-05-20,51,17.6,17.9,74,5.9,Istanbul
2025-05-21,3,19.8,19.5,57,6.5,Istanbul
2025-05-22,3,22.9,22.0,45,7.1,Istanbul
2025-05-23,3,23.9,23.5,45,6.9,Istanbul
2025-05-24,3,23.1,23.1,56,9.6,Istanbul
2025-05-25,55,19.4,19.0,72,13.7,Istanbul
2025-05-26,63,17.4,17.6,85,9.9,Istanbul
2025-05-27,51,17.0,16.5,72,8.8,Istanbul
2025-05-28,51,18.6,19.5,78,6.7,Istanbul
2025-05-29,63,19.3,19.9,71,6.3,Istanbul
2025-05-30,51,18.7,18.4,75,13.0,Istanbul
2025-05-31,53,18.2,17.1,74,16.8,Istanbul
2025-06-01,53,19.5,18.9,67,11.2,Istanbul
2025-06-02,51,20.3,20.8,64,5.8,Istanbul
2025-06-03,0,22.6,22.5,51,6.2,Istanbul
2025-06-04,0,24.7,24.7,46,6.1,Istanbul
2025-06-05,0,25.3,23.8,39,14.2,Istanbul
2025-06-06,0,22.9,22.7,65,16.4,Istanbul
2025-06-07,3,21.8,21.9,69,15.0,Istanbul
2025-06-08,2,21.8,22.7,71,11.2,Istanbul
2025-06-09,3,22.0,22.5,66,11.0,Istanbul
2025-06-10,3,22.7,23.0,74,17.9,Istanbul
2025-06-11,2,23.2,23.5,70,17.4,Istanbul
2025-06-12,3,23.5,24.6,71,13.8,Istanbul
2025-06-13,3,22.5,22.3,67,16.9,Istanbul
2025-06-14,1,21.7,20.9,60,14.5,Istanbul
2025-06-15,2,21.2,20.6,56,9.5,Istanbul
2025-06-16,1,22.6,22.3,48,5.7,Istanbul
